Source,Target,Attention,Plain
varthamaanaaniki,వర్తమానానికి,వర్తమానానికి,వర్తమనాానికి
hydaraabaadii,హైదరాబాదీ,హైదరాబాదీ,హైదరాబాది
bocq,బాక్,బాక్,బాక్్
ksheytraanni,క్షేత్రాన్ని,క్షేత్రాన్ని,క్షేయత్రాన్ని
samudaayaala,సముదాయాల,సముదాయాల,సముదయాల
vasudaeva,వసుదేవ,వసుదేవ,వాశువేవ
vyathyasam,వ్యత్యాసం,వ్యత్యాసం,వ్యయ్థసం
sadhaanandha,సదానంద,సదానంద,సాధనంంద
bhulokamulo,భూలోకములో,భూలోకములో,భూలకోములో
raajayyanu,రాజయ్యను,రాజయ్యను,రాజయయను
lakshanhamulanu,లక్షణములను,లక్షణములను,లక్షణమణులు
shaastravettalato,శాస్త్రవేత్తలతో,శాస్త్రవేత్తలతో,శాశ్త్వేత్తతతో
bhavanaalanu,భవనాలను,భవనాలను,భవవనాలు
godhumalanu,గోధుమలను,గోధుమలను,గొడుమలను
mahalaya,మహాలయ,మహాలయ,మహలయ
kay,కే,కే,కే్
samrakshinchee,సంరక్షించే,సంరక్షించే,సంర్క్షించే
leelaavati,లీలావతి,లీలావతి,లేలవాటి
jaatiiyoodyamam,జాతీయోద్యమం,జాతీయోద్యమం,జాతీయయోద్యం
dattaatreyudu,దత్తాత్రేయుడు,దత్తాత్రేయుడు,దట్ట్రాయ్యుడు
kavayitrigaa,కవయిత్రిగా,కవయిత్రిగా,కాయవీత్రిగా
prakatanalaku,ప్రకటనలకు,ప్రకటనలకు,ప్రకటనాలకు
dhanunjaya,ధనుంజయ,ధనుంజయ,దనుంజయ
peal,పీల్,పీల్,పేల్
falitam,ఫలితం,ఫలితం,ఫలిటం
anoo,అనో,అనో,అనూ
nimushalaku,నిముషాలకు,నిముషాలకు,నిముషలకు
jaateeyoodyamaaniki,జాతీయోద్యమానికి,జాతీయోద్యమానికి,జాతీయోద్యానికి
kichan,కిచన్,కిచన్,కిచాన్
satyaagrahanni,సత్యాగ్రహాన్ని,సత్యాగ్రహాన్ని,సత్యాగ్రాన్ని
punthalu,పుంతలు,పుంతలు,పుంటలు
bhuuloekamloe,భూలోకంలో,భూలోకంలో,భూలకోంలో
samithiki,సమితికి,సమితికి,సమాితికి
vasanta,వసంత,వసంత,వశంత
mahaanubhaavudu,మహానుభావుడు,మహానుభావుడు,మహాహుబావాుు
mahadevi,మహాదేవి,మహాదేవి,మహదేవి
emante,ఏమంటే,ఏమంటే,ఎమంటే
praatipadikagaa,ప్రాతిపదికగా,ప్రాతిపదికగా,ప్రతిపాదికగా
anyaapadesamga,అన్యాపదేశంగా,అన్యాపదేశంగా,అన్యాయేశండంగా
muslimlu,ముస్లింలు,ముస్లింలు,ముస్లిమ్లు
shaastravettagaa,శాస్త్రవేత్తగా,శాస్త్రవేత్తగా,శాశ్త్రేత్తతగా
telamgaanham,తెలంగాణం,తెలంగాణం,తెలగంగణం
neekorika,నీకోరిక,నీకోరిక,నేకోరిక
jaanapadham,జానపదం,జానపదం,జనపాంద
vrutthaakaaramloo,వృత్తాకారంలో,వృత్తాకారంలో,వృత్తకారంంలో
rahasyalanu,రహస్యాలను,రహస్యాలను,రాస్యాలను
travel,ట్రావెల్,ట్రావెల్,ట్రవెల్
daanube,డానుబే,డానుబే,దానుబ్
gowtamudu,గౌతముడు,గౌతముడు,గౌతుముు
rahasyaanni,రహస్యాన్ని,రహస్యాన్ని,రాస్యాన్ని
nallapareddi,నల్లపరెడ్డి,నల్లపరెడ్డి,నల్లపెర్డడి
ticket,టికెట్,టికెట్,టికక్ట్
mahatthara,మహత్తర,మహత్తర,మహతత్ర
punaruddharinchee,పునరుద్ధరించే,పునరుద్ధరించే,పునరుద్రించేరే
aamdhra,ఆంధ్ర,ఆంధ్ర,ఆంద్ర
charaachara,చరాచర,చరాచర,చరచార
turumu,తురుము,తురుము,తురము
kuuragayalanu,కూరగాయలను,కూరగాయలను,కూరగయాలను
dattaatraeya,దత్తాత్రేయ,దత్తాత్రేయ,దట్ట్రాయే
maaruteeravu,మారుతీరావు,మారుతీరావు,మాారుతేవాు
vikalaanguliena,వికలాంగులైన,వికలాంగులైన,వికాలగుంలనన
sankshoebha,సంక్షోభ,సంక్షోభ,సంక్షభభ
khaidee,ఖైదీ,ఖైదీ,ఖైడీ
bhoolookamloo,భూలోకంలో,భూలోకంలో,భూలకంలో
yaantrikamiena,యాంత్రికమైన,యాంత్రికమైన,యాత్తరకమైన
kalyaanam,కల్యాణం,కల్యాణం,కళ్యానం
podhupugaa,పొదుపుగా,పొదుపుగా,పొదుుగా
jaanapada,జానపద,జానపద,జనపాడ
marchalani,మార్చాలని,మార్చాలని,మర్చలలని
uparithalaaniki,ఉపరితలానికి,ఉపరితలానికి,పూరితాలనికి
leelaavathi,లీలావతి,లీలావతి,లేలవతి
aasaya,ఆశయ,ఆశయ,ఆసయ
boodhinchindi,బోధించింది,బోధించింది,బూధించింది
prathibimbinchee,ప్రతిబింబించే,ప్రతిబింబించే,ప్రతిబింంచింే
amaayakapu,అమాయకపు,అమాయకపు,అమాయాపు
staatistics,స్టాటిస్టిక్స్,స్టాటిస్టిక్స్,స్టాటిసిసిక్స్
mavuthundi,మవుతుంది,మవుతుంది,మావుతుంది
neethi,నీతి,నీతి,నేతి
maroka,మరోక,మరోక,మరొక
bharatadesamuloni,భారతదేశములోని,భారతదేశములోని,భారతేశదులోని
bijeegaa,బిజీగా,బిజీగా,బిజిగా
prathaapa,ప్రతాప,ప్రతాప,ప్రథాప
bhagalatho,భాగాలతో,భాగాలతో,భాగలతో
saavadhaanamgaa,సావధానంగా,సావధానంగా,సవాధననంగా
vaivaswata,వైవస్వత,వైవస్వత,వైవస్వా
baibil,బైబిల్,బైబిల్,బబిిల్
cheeyinchagaa,చేయించగా,చేయించగా,చేయింగా
preeth,ప్రీత్,ప్రీత్,ప్రేత్
noothan,నూతన్,నూతన్,నూటన్
statistics,స్టాటిస్టిక్స్,స్టాటిస్టిక్స్,స్టటిసిసిక్స్
paramaatmuni,పరమాత్ముని,పరమాత్ముని,పరమామతుని
moolaalaku,మూలాలకు,మూలాలకు,మూలలకు
chelleymma,చెల్లెమ్మ,చెల్లెమ్మ,చెల్లీమ్మ
sloveenia,స్లోవేనియా,స్లోవేనియా,స్లోవీయిా
chaduvuthu,చదువుతూ,చదువుతూ,చదువుతు
agni,అగ్ని,అగ్ని,అజ్ని
kuuragaayalu,కూరగాయలు,కూరగాయలు,కూరగాయాలు
aniwaryamaina,అనివార్యమైన,అనివార్యమైన,అనివ్రయమైన
parirakshinchae,పరిరక్షించే,పరిరక్షించే,పరికర్షించే
khaidii,ఖైదీ,ఖైదీ,ఖైడీ
enda,ఎండ,ఎండ,ఎంద
vistharimpa,విస్తరింప,విస్తరింప,విస్తిరంప
shaastravettalu,శాస్త్రవేత్తలు,శాస్త్రవేత్తలు,శాస్త్వేత్తులు
ananthapuramlo,అనంతపురంలో,అనంతపురంలో,అనంతపరరంలో
anveshinche,అన్వేషించే,అన్వేషించే,అన్వేశించే
aantoniyo,ఆంటోనియో,ఆంటోనియో,ఆంటనియో
praathipadhikapai,ప్రాతిపదికపై,ప్రాతిపదికపై,ప్రతిధిపపపిక
dasaluga,దశలుగా,దశలుగా,దశాలుగా
vaddagala,వద్దగల,వద్దగల,వద్దగాల
rayabaram,రాయబారం,రాయబారం,రాయబరం
mahaapandithudu,మహాపండితుడు,మహాపండితుడు,మహాపడింతుడు
aathmalaku,ఆత్మలకు,ఆత్మలకు,ఆత్మాలకు
noothiloo,నూతిలో,నూతిలో,నోటిలో
sira,సిరా,సిరా,శిర
saanthvana,సాంత్వన,సాంత్వన,శాంత్వన
ponde,పొందే,పొందే,పొండే
vinaashanam,వినాశనం,వినాశనం,వినానశం
avathaar,అవతార్,అవతార్,అవాతర్
henrii,హెన్రీ,హెన్రీ,హెం్రీ
pravrttini,ప్రవృత్తిని,ప్రవృత్తిని,ప్రవర్తితిని
aandhra,ఆంధ్ర,ఆంధ్ర,ఆంద్ర
mantrika,మాంత్రిక,మాంత్రిక,మంత్రిక
parirakshinchee,పరిరక్షించే,పరిరక్షించే,పరికర్షించే
chinnathanamlone,చిన్నతనంలోనే,చిన్నతనంలోనే,చిన్తనానంలో
dongalaa,దొంగలా,దొంగలా,దొంగాల
ghoramga,ఘోరంగా,ఘోరంగా,ఘొరంగా
vyatyaasaalu,వ్యత్యాసాలు,వ్యత్యాసాలు,వ్యయ్సాాలు
penampie,పెనంపై,పెనంపై,పెంపైప
gagan,గగన్,గగన్,గగాన్
agniloo,అగ్నిలో,అగ్నిలో,అగ్నీలో
puvvulalo,పువ్వులలో,పువ్వులలో,పువువలలో
vrutthaakaara,వృత్తాకార,వృత్తాకార,వృత్తకార
aham,అహం,అహం,అహ్మ
kattaru,కట్టారు,కట్టారు,కట్టరు
cheesukommani,చేసుకొమ్మని,చేసుకొమ్మని,చేసుకోకమనని
upakhandam,ఉపఖండం,ఉపఖండం,ఉపకండం
prathiphalaanni,ప్రతిఫలాన్ని,ప్రతిఫలాన్ని,ప్రతిఫాలన్ని
praathipadhikana,ప్రాతిపదికన,ప్రాతిపదికన,ప్రతిపాధికన
emanagaa,ఏమనగా,ఏమనగా,ఎమనగా
diipaala,దీపాల,దీపాల,డిపాల
nadiloki,నదిలోకి,నదిలోకి,నడిలోకి
viswasaniiyamgaa,విశ్వసనీయంగా,విశ్వసనీయంగా,విశ్వాసియేంగా
meeku,మీకు,మీకు,మేకు
bheri,భేరి,భేరి,భీరి
annimtinee,అన్నింటినీ,అన్నింటినీ,అన్నింటినే
vishvasaniiya,విశ్వసనీయ,విశ్వసనీయ,విశ్వసాయియ
cheppagala,చెప్పగల,చెప్పగల,చెప్పగాల
godhumalu,గోధుమలు,గోధుమలు,గొడుమలు
jaanapadula,జానపదుల,జానపదుల,జనపాడుల
jarugakundaa,జరుగకుండా,జరుగకుండా,జరుగుకండా
meyilimg,మెయిలింగ్,మెయిలింగ్,మెయిింగ్్
cheeyinchatam,చేయించటం,చేయించటం,చేయింటంట
vayasu,వయసు,వయసు,వయాసు
sultaanulu,సుల్తానులు,సుల్తానులు,సుల్తాలుు
ardhamtoe,అర్థంతో,అర్థంతో,అర్ధంతో
rangamma,రంగమ్మ,రంగమ్మ,రంగ్మమ
saekhara,శేఖర,శేఖర,సేఖర
dallaas,డల్లాస్,డల్లాస్,దళ్లాస్
samrakshinche,సంరక్షించే,సంరక్షించే,సంర్క్షించే
dhaanya,ధాన్య,ధాన్య,దాన్య
jaavaed,జావేద్,జావేద్,జావేడ్
kalakramena,కాలక్రమేణ,కాలక్రమేణ,కలక్్రమమన
dhittangaa,దిట్టంగా,దిట్టంగా,దిత్టంగా
vishapooritha,విషపూరిత,విషపూరిత,విశపరూతి
shaastraveettha,శాస్త్రవేత్త,శాస్త్రవేత్త,శాస్త్రేత్తత
vinikidi,వినికిడి,వినికిడి,వినికిది
egaradaaniki,ఎగరడానికి,ఎగరడానికి,ఎగరాడానికి
americanla,అమెరికన్ల,అమెరికన్ల,అమెరిక్లా
dongani,దొంగని,దొంగని,దొంగాని
nachee,నచ్చే,నచ్చే,నచే
namuunaaloo,నమూనాలో,నమూనాలో,నమునాలో
ardhamlo,అర్థంలో,అర్థంలో,అర్ధంలో
stanlee,స్టాన్లీ,స్టాన్లీ,స్థాన్లే
paramapadinchaaru,పరమపదించారు,పరమపదించారు,పరమపడించారు
yemante,ఏమంటే,ఏమంటే,ఏమెంటే
svasthalaalaku,స్వస్థలాలకు,స్వస్థలాలకు,స్వస్థాలలకు
dilli,డిల్లీ,డిల్లీ,డిల్లి
staanlee,స్టాన్లీ,స్టాన్లీ,స్థాన్లే
vaarasuraaligaa,వారసురాలిగా,వారసురాలిగా,వారసులరిగా
pratibimba,ప్రతిబింబ,ప్రతిబింబ,ప్రతిబిబం
junior,జూనియర్,జూనియర్,జనూనిర్
noothilo,నూతిలో,నూతిలో,నోటిలో
sheershikana,శీర్షికన,శీర్షికన,శీర్షికణ
naram,నరం,నరం,నరాం
namoonaalo,నమూనాలో,నమూనాలో,నమోనాలో
rahasyaalanu,రహస్యాలను,రహస్యాలను,రాస్యాలను
nirodhakata,నిరోధకత,నిరోధకత,నిరోధకట
maggam,మగ్గం,మగ్గం,మాగ్గం
vikalaangulu,వికలాంగులు,వికలాంగులు,వికాలంగులు
unnaadani,ఉన్నాడని,ఉన్నాడని,ఉన్నాదని
yuvatulu,యువతులు,యువతులు,యువటులు
dhaanyam,ధాన్యం,ధాన్యం,దాన్యం
pithaamaha,పితామహ,పితామహ,పిఠామహ
cheptoo,చెప్తూ,చెప్తూ,చెప్తో
jaateeyoodyamam,జాతీయోద్యమం,జాతీయోద్యమం,జాతీయోయ్యం
jirafi,జిరాఫీ,జిరాఫీ,జిరఫా
klear,క్లియర్,క్లియర్,క్లేర్
bahubhaashaa,బహుభాషా,బహుభాషా,బుభుహాస
pottapai,పొట్టపై,పొట్టపై,పొత్తపై
southaafricaa,సౌతాఫ్రికా,సౌతాఫ్రికా,సౌతార్ఫికా
kramamugaa,క్రమముగా,క్రమముగా,క్రమమమగా
thaamaraaku,తామరాకు,తామరాకు,తమారాకు
puraatanamaina,పురాతనమైన,పురాతనమైన,పురాతమైనన
heatar,హీటర్,హీటర్,హేటర్
alavatayyindi,అలవాటయ్యింది,అలవాటయ్యింది,అలవాయట్యింది
vetanam,వేతనం,వేతనం,వేటనం
dhaasooham,దాసోహం,దాసోహం,దాశోం
abaddhaala,అబద్ధాల,అబద్ధాల,అబ్దాల
yudhalu,యుద్ధాలు,యుద్ధాలు,యుద్లు
gajaraaju,గజరాజు,గజరాజు,జజరాజు
ghosh,ఘోష్,ఘోష్,గోష్
perugudhalanu,పెరుగుదలను,పెరుగుదలను,పెరుగులనను
bamdiilugaa,బందీలుగా,బందీలుగా,బండిలుగా
sop,సోప్,సోప్,సాప్
silaayugam,శిలాయుగం,శిలాయుగం,సిలాయుగం
heater,హీటర్,హీటర్,హేయరర్
nowkaayaana,నౌకాయాన,నౌకాయాన,నౌకాయన
prathaaparudhruni,ప్రతాపరుద్రుని,ప్రతాపరుద్రుని,ప్రతాపుద్రుని
pratiphalamgaa,ప్రతిఫలంగా,ప్రతిఫలంగా,ప్రతిలలంగా
aavagimjamta,ఆవగింజంత,ఆవగింజంత,ఆవగింంంత
ardhamto,అర్థంతో,అర్థంతో,అర్ధంతో
bock,బాక్,బాక్,బాక్్
anivaaryamyna,అనివార్యమైన,అనివార్యమైన,అనివార్యమై
staanlii,స్టాన్లీ,స్టాన్లీ,స్థాన్లీ
pravesinchakunda,ప్రవేశించకుండా,ప్రవేశించకుండా,ప్రవేశించుకండా
rakshanhagaa,రక్షణగా,రక్షణగా,రక్షణాగా
thooluku,తోలుకు,తోలుకు,తూలకు
aadharamtoe,ఆధారంతో,ఆధారంతో,ఆధరంతో
kani,కని,కని,కాని
ajeez,అజీజ్,అజీజ్,జజీజ్
kalugadhu,కలుగదు,కలుగదు,కలుగుదు
vyatyaasam,వ్యత్యాసం,వ్యత్యాసం,వ్యయాస్థం
verlanu,వేర్లను,వేర్లను,వెర్లను
atlanti,అట్లాంటి,అట్లాంటి,అట్లంటి
fud,ఫుడ్,ఫుడ్,ఫ్డ్
hastal,హాస్టల్,హాస్టల్,హస్ట్ల్
vaddhe,వద్దే,వద్దే,వడ్దే
chendhadamthoo,చెందడంతో,చెందడంతో,చెందండతో
rajayyadu,రాజయ్యాడు,రాజయ్యాడు,రాజయయయాడు
ajnanamu,అజ్ఞానము,అజ్ఞానము,అజ్ఞనము
rakshanagaa,రక్షణగా,రక్షణగా,రక్షణాగా
metha,మేత,మేత,మెత
seejanlo,సీజన్లో,సీజన్లో,సీజనలో
bharateeyulapai,భారతీయులపై,భారతీయులపై,భారతీయులై
kandaraala,కండరాల,కండరాల,కందరాల
parinhaamaalu,పరిణామాలు,పరిణామాలు,పరిణామలు
telamgaanhanu,తెలంగాణను,తెలంగాణను,తెలంగానను
suuryanaaraayanha,సూర్యనారాయణ,సూర్యనారాయణ,సూర్యాయరణాయ
rahasya,రహస్య,రహస్య,రాహస్య
tisukogaane,తీసుకోగానే,తీసుకోగానే,తీసుకొగానే
dattaatraeyudu,దత్తాత్రేయుడు,దత్తాత్రేయుడు,దట్ట్రాయయుడు
bodhinchenu,బోధించెను,బోధించెను,బోధించేను
mahaavishnuvu,మహావిష్ణువు,మహావిష్ణువు,మహావిన్సుు
vraasaaru,వ్రాసారు,వ్రాసారు,వ్రాశారు
qay,కే,కే,కే్
pallakiloo,పల్లకిలో,పల్లకిలో,పల్కలిలో
paaraayanha,పారాయణ,పారాయణ,పారాణయ
meeghamaa,మేఘమా,మేఘమా,మీఘాా
siraa,సిరా,సిరా,శిరా
lakshaku,లక్షకు,లక్షకు,లక్షకకు
nimishaniki,నిమిషానికి,నిమిషానికి,నిమిశానికి
vaantulanu,వాంతులను,వాంతులను,వాంటులను
svargamlaa,స్వర్గంలా,స్వర్గంలా,స్వర్గమలా
usirikaaya,ఉసిరికాయ,ఉసిరికాయ,ఊసికరియా
nicchena,నిచ్చెన,నిచ్చెన,నిచ్చే
chathurdha,చతుర్ధ,చతుర్ధ,చతుర్థ
unnaarantae,ఉన్నారంటే,ఉన్నారంటే,ఉన్నారంతే
nerasthulanu,నేరస్థులను,నేరస్థులను,నేరస్సులను
marakalu,మరకలు,మరకలు,మరకాలు
sakramamaina,సక్రమమైన,సక్రమమైన,శక్రమమమైన
helicopter,హెలికాప్టర్,హెలికాప్టర్,హెలికప్టర్్
komik,కామిక్,కామిక్,కోమిక్
vaartaapathrikaku,వార్తాపత్రికకు,వార్తాపత్రికకు,వార్తప్రతికకు
panchathanthra,పంచతంత్ర,పంచతంత్ర,పంచంతత్ర
bharatiyulato,భారతీయులతో,భారతీయులతో,భారతీయుతో
ahalyaa,అహల్యా,అహల్యా,అహ్లయయ
chaduvuthoo,చదువుతూ,చదువుతూ,చదువుతో
halwaa,హల్వా,హల్వా,హాల్వా
bayatapadataaniki,బయటపడటానికి,బయటపడటానికి,బయటపటటానికి
rashtramloni,రాష్ట్రంలోని,రాష్ట్రంలోని,రాష్ట్రాలోని
sankshobhaaniki,సంక్షోభానికి,సంక్షోభానికి,సంక్భభాానికి
kadupuna,కడుపున,కడుపున,కాుపున
kechap,కెచప్,కెచప్,కేచ్ప్
boodhinchenu,బోధించెను,బోధించెను,బూధించెను
venkatashastri,వేంకటశాస్త్రి,వేంకటశాస్త్రి,వెంకటాశ్స్్రి
balahiinatalu,బలహీనతలు,బలహీనతలు,బలహీనటలు
ksheenathanu,క్షీణతను,క్షీణతను,క్షేణతను
haidarabadi,హైదరాబాదీ,హైదరాబాదీ,హైదరాబది
vaartaapathrikalu,వార్తాపత్రికలు,వార్తాపత్రికలు,వార్తప్రత్కలు
mavutundi,మవుతుంది,మవుతుంది,మావుతుంది
ahoobilam,అహోబిలం,అహోబిలం,అహోబలిం
viktoriya,విక్టోరియా,విక్టోరియా,విక్టోరియ
itthadi,ఇత్తడి,ఇత్తడి,ఇత్తది
praaanaanni,ప్రాణాన్ని,ప్రాణాన్ని,ప్రాానాన్ని
iddariloonoo,ఇద్దరిలోనూ,ఇద్దరిలోనూ,ఇద్దరిలోన
krushnaarjunulu,కృష్ణార్జునులు,కృష్ణార్జునులు,కృష్ణరజ్ఞులు
prathifalaanni,ప్రతిఫలాన్ని,ప్రతిఫలాన్ని,ప్రతిఫాలన్ని
veeriddarinee,వీరిద్దరినీ,వీరిద్దరినీ,వీరిద్దిరనీ
madraasuloo,మద్రాసులో,మద్రాసులో,మద్రసులో
funk,ఫంక్,ఫంక్,ఫ్యక్్
yaantrikamaina,యాంత్రికమైన,యాంత్రికమైన,యాత్రంకమైన
bharateeyulatoo,భారతీయులతో,భారతీయులతో,భారతీయుతో
cheppalaykapooyaaru,చెప్పలేకపోయారు,చెప్పలేకపోయారు,చెప్పలకపేయారు
panchaaraama,పంచారామ,పంచారామ,పంచారమ
dhanikudu,ధనికుడు,ధనికుడు,దనికుడు
ajeernhamu,అజీర్ణము,అజీర్ణము,అజీర్ము
dhikkarinchi,ధిక్కరించి,ధిక్కరించి,దిక్రించి
rajayyaadu,రాజయ్యాడు,రాజయ్యాడు,రాజయయాడు
pratiphalaanni,ప్రతిఫలాన్ని,ప్రతిఫలాన్ని,ప్రతిపాలన్ని
nadavadaaniki,నడవడానికి,నడవడానికి,నడడవానికి
ghoramgaa,ఘోరంగా,ఘోరంగా,ఘొరంగా
sankshoebhaanni,సంక్షోభాన్ని,సంక్షోభాన్ని,సంంభక్షాన్ని
puvvulato,పువ్వులతో,పువ్వులతో,పువువలతో
kadupuni,కడుపుని,కడుపుని,కాుపుని
vargiikaranhalo,వర్గీకరణలో,వర్గీకరణలో,వర్గీకరణంలో
kotipalli,కోటిపల్లి,కోటిపల్లి,కోటపీల్లి
vidhyaardhinii,విద్యార్థినీ,విద్యార్థినీ,విద్యార్థిని
neraaroopanalu,నేరారోపణలు,నేరారోపణలు,నిరరారణలలు
aajnaapinchina,ఆజ్ఞాపించిన,ఆజ్ఞాపించిన,ఆజ్నపించిన
teesiveyadaaniki,తీసివేయడానికి,తీసివేయడానికి,తీసేవేయయానికి
satyagraham,సత్యాగ్రహం,సత్యాగ్రహం,సత్యగ్రహం
goutamudu,గౌతముడు,గౌతముడు,గౌతుము
bhayamuu,భయమూ,భయమూ,భయము
au,ఔ,ఔ,అయూ
rattayya,రత్తయ్య,రత్తయ్య,రత్త్యయ
itivruttaalu,ఇతివృత్తాలు,ఇతివృత్తాలు,ఇతివృత్తలు
siddhaamtamunu,సిద్ధాంతమును,సిద్ధాంతమును,సిద్ధామతమును
amaayakudaina,అమాయకుడైన,అమాయకుడైన,అమయుకడైన
surjery,సర్జరీ,సర్జరీ,సురజరీ
navaneeth,నవనీత్,నవనీత్,నవనేష్
lakshanamulanu,లక్షణములను,లక్షణములను,లక్షణమణులు
bodhinchadaaniki,బోధించడానికి,బోధించడానికి,బొధించడానికి
ravutho,రావుతో,రావుతో,రవుతో
samudaayaalaku,సముదాయాలకు,సముదాయాలకు,సముదయాలకు
tiisukoekumdaa,తీసుకోకుండా,తీసుకోకుండా,తీసుకొకుండా
paramaatmanae,పరమాత్మనే,పరమాత్మనే,పరమామ్్నే
aranhyaalathoo,అరణ్యాలతో,అరణ్యాలతో,అర్ణాయలతో
bijiigaa,బిజీగా,బిజీగా,బీజిగా
maggalu,మగ్గాలు,మగ్గాలు,మగ్గలు
vyatyaasaalanu,వ్యత్యాసాలను,వ్యత్యాసాలను,వ్యయ్సాాలను
keeboordu,కీబోర్డు,కీబోర్డు,కీర్బడ్డు
paerennika,పేరెన్నిక,పేరెన్నిక,పేరేన్నిక
samitini,సమితిని,సమితిని,సమీతిని
subbanna,సుబ్బన్న,సుబ్బన్న,సుబ్బ్న్
tegi,తెగి,తెగి,టేగి
kuuragayalu,కూరగాయలు,కూరగాయలు,కూరగయాలు
sankshobhanni,సంక్షోభాన్ని,సంక్షోభాన్ని,సంక్షభోన్ని
grandhaalayaalanu,గ్రంథాలయాలను,గ్రంథాలయాలను,గ్రంథాయలలను
flait,ఫ్లైట్,ఫ్లైట్,ఫ్లాటట్
choolha,చోళ,చోళ,చూల
aranyaalatho,అరణ్యాలతో,అరణ్యాలతో,అర్ణాయలతో
santhushtudai,సంతుష్టుడై,సంతుష్టుడై,సంతృషుత్డి
samithini,సమితిని,సమితిని,సమీతిని
bachchan,బచ్చన్,బచ్చన్,బ్చచ్
lukky,లక్కీ,లక్కీ,లుక్కీ
parabhasha,పరభాష,పరభాష,పరాభష
roogalu,రోగాలు,రోగాలు,రోగలు
vaartaapathrika,వార్తాపత్రిక,వార్తాపత్రిక,వార్తపర్తిక
helikaaptar,హెలికాప్టర్,హెలికాప్టర్,హెలికపాట్ర్
mataachaaraalanu,మతాచారాలను,మతాచారాలను,మతాచారలను
vartamanam,వర్తమానం,వర్తమానం,వర్తమనం
mandhaaram,మందారం,మందారం,మందరం
viiriddarinii,వీరిద్దరినీ,వీరిద్దరినీ,వీరిద్దరనిి
ittadi,ఇత్తడి,ఇత్తడి,ఇత్టడి
warior,వారియర్,వారియర్,వరియర్
ksheenatha,క్షీణత,క్షీణత,క్షేణత
komma,కొమ్మ,కొమ్మ,కొమ్
toluku,తోలుకు,తోలుకు,తొలుకు
rahasyamgaa,రహస్యంగా,రహస్యంగా,రాహస్యంగా
chellemma,చెల్లెమ్మ,చెల్లెమ్మ,చెల్లమెమ్
pranamga,ప్రాణంగా,ప్రాణంగా,ప్రణంగా
