Source,Target,Predicted
qarachi,కరాచీ,కరచి
kalagalasina,కలగలసిన,కలలగసిన
kaladee,కలదీ,కలడే
kaladi,కలదీ,కలాది
kaladii,కలదీ,కలలడీ
kalabanda,కలబంద,కలబంబడా
kalabandha,కలబంద,కలబంధ
kalabandanu,కలబందను,కలబండనను
kalabandhanu,కలబందను,కలబంబనను
cholera,కలరా,చోలర
kalraa,కలరా,కల్రా
kalalannee,కలలన్నీ,కళలాన్నీ
kalalanni,కలలన్నీ,కళలాన్ని
kaligina,కలిగినా,కలిగిన
kaliyuga,కలియుగ,కలియుగా
kalugadhu,కలుగదు,కలుగుదు
kalugadu,కలుగదు,కలుగుడు
collectaru,కలెక్టరు,కలకెట్రారు
collectoru,కలెక్టరు,కాలెక్టరరు
kalektaru,కలెక్టరు,కలెక్టారు
kalyaanam,కల్యాణం,కళ్యానం
kalyaani,కల్యాణి,కళ్యాని
kavayitri,కవయిత్రి,కాయవటర్రి
kayithri,కవయిత్రి,కయిత్రి
kavayithriga,కవయిత్రిగా,కాయవీత్రిగా
kavayitriga,కవయిత్రిగా,కావయత్రిగా
kavayitrigaa,కవయిత్రిగా,కాయవీత్రిగా
covar,కవర్,కోవర్
cover,కవర్,కోవర్
kover,కవర్,కోవర్
kavithalanu,కవితలను,కవితాలను
kashtamy,కష్టమై,కష్ట్యం
customers,కస్టమ్స్,క్యూస్టరర్స్
customs,కస్టమ్స్,క్సుటోస్
cuustoms,కస్టమ్స్,క్యూస్ట్స్
kastams,కస్టమ్స్,కాస్టమ్స్
kaakatiyula,కాకతీయుల,కాకత్యుల
kakateeyula,కాకతీయుల,కాకటేయుల
kakatiyula,కాకతీయుల,కాకటీయుల
kanivi,కానివి,కనివి
kaabul,కాబూల్,కాబుల్
kabool,కాబూల్,కబోల్
kabul,కాబూల్,కబ్లు్
komik,కామిక్,కోమిక్
comradelu,కామ్రేడ్లు,కాండరెలు
kaamredlu,కామ్రేడ్లు,కామెర్డులు
kamredlu,కామ్రేడ్లు,కామెర్డులు
kayadam,కాయడం,కయడం
kayadaniki,కాయడానికి,కయయడానికి
kaanam,కారణం,కానం
caarbon,కార్బన్,కార్బోన్
carbon,కార్బన్,కారబన్న్
corbon,కార్బన్,కార్బోన్
karbon,కార్బన్,కార్బోన్
karyalayamloonae,కార్యాలయంలోనే,కార్యలయలలోనే
kaalakramena,కాలక్రమేణ,కాలక్రమమైన
kalakramena,కాలక్రమేణ,కలక్్రమమన
kaalavyavadhi,కాలవ్యవధి,కాలవవవ్యిి
kaalavyavadhilo,కాలవ్యవధిలో,కాలవవ్యవిలో
caalendar,కాలెండర్,కాలెండరర్
calendar,కాలెండర్,కెలెండర్
cal,కాల్,క్యాల్
call,కాల్,క్ల్
kaalpanika,కాల్పనిక,కాల్పానిక
kaalidaasu,కాళిదాసు,కాలిదాసు
kaalidasu,కాళిదాసు,కాలిదాసు
kaalidhaasu,కాళిదాసు,కాలిదాసు
kaali,కాళీ,కాలి
kali,కాళీ,కాలి
qali,కాళీ,కలి
kaavatamtho,కావటంతో,కావతంతో
kaavatamto,కావటంతో,కావతంతో
kaavatamtoo,కావటంతో,కావతంతో
kaavalsina,కావలిసిన,కావలస్ిన
kaasiki,కాశీకి,కాసికి
kashiki,కాశీకి,కాషికి
kaasilo,కాశీలో,కాసిలో
kaasiloe,కాశీలో,కాశిలో
kaasiloo,కాశీలో,కాశిలో
costume,కాస్ట్యూమ్,కోస్టూమే
costuume,కాస్ట్యూమ్,కోస్టూమే
kichan,కిచన్,కిచాన్
kitchen,కిచన్,కిట్చన్
kishtmaina,కిష్టమైన,కిష్్మైన
kissan,కిసాన్,కిస్సన్
kish,కిస్,కిష్
kiss,కిస్,కిస్స్
qiss,కిస్,కిస్స్
keiith,కీత్,కీయి్
keith,కీత్,కీయిత్
qeith,కీత్,కీట్
keeboordu,కీబోర్డు,కీర్బడ్డు
keyboardu,కీబోర్డు,కెయబర్డడు
keerti,కీర్తి,కీర్టి
kirthi,కీర్తి,కిర్తి
kirti,కీర్తి,కిర్తీ
kunthee,కుంతీ,కుంతే
kunthii,కుంతీ,కుంటీ
kunti,కుంతీ,కుంటి
cookie,కుకీ,కూకీ
cukie,కుకీ,క్యూీ
cukiie,కుకీ,క్యూీ
cuqie,కుకీ,క్వీ
kuki,కుకీ,కుకి
kutraloo,కుట్రలో,కుత్రలో
kootiki,కూటికి,కోటికి
koothurlu,కూతుర్లు,కోత్రులు
kuuthurlu,కూతుర్లు,కూత్రులు
kooragayalatho,కూరగాయలతో,కోరయగాలతో
kuuragaayalatho,కూరగాయలతో,కురయగాలతో
kuuragayalathoo,కూరగాయలతో,కూరగయాలతో
kooragayalanu,కూరగాయలను,కోరగయాలను
kuuragaayalanu,కూరగాయలను,కూరగాయాలను
kuuragayalanu,కూరగాయలను,కూరగయాలను
kooragayalu,కూరగాయలు,కోరగయాలు
kuuragaayalu,కూరగాయలు,కూరగాయాలు
kuuragayalu,కూరగాయలు,కూరగయాలు
koolindhi,కూలింది,కోలింది
kru,కృ,క్రు
krishnaarjunulu,కృష్ణార్జునులు,కృష్ణర్జుులు
krishnarjunulu,కృష్ణార్జునులు,కృష్ణర్జుులు
krushnaarjunulu,కృష్ణార్జునులు,కృష్ణరజ్ఞులు
krushnarjunulu,కృష్ణార్జునులు,కృష్ణజర్ఞులు
kechap,కెచప్,కేచ్ప్
ketchap,కెచప్,కెత్చాప్
ketchup,కెచప్,కెత్చూప్
ketkhup,కెచప్,కెత్కప్
qetchup,కెచప్,కెట్చప్
kenyalo,కెన్యాలో,కెన్యలో
kemerala,కెమెరాల,కెమీరాల
k,కే,క్
kai,కే,కై
kay,కే,కే్
qay,కే,కే్
kendra,కేంద్ర,కెంద్ర
konnitiki,కొన్నిటికి,కొన్నటికి
komma,కొమ్మ,కొమ్
kommalatho,కొమ్మలతో,కొమ్లతో
kommalato,కొమ్మలతో,కొమ్లతో
kommalatoo,కొమ్మలతో,కొమ్లతో
koirala,కొయిరాలా,కోరిలా
koyerala,కొయిరాలా,కోరయల
koyiraalaa,కొయిరాలా,కోయిరాల
koradaatho,కొరడాతో,కోరాడతో
koradaato,కొరడాతో,కోరడాతో
kolamaanam,కొలమానం,కొలమనం
kolamanam,కొలమానం,కొలమనం
cholesterol,కొలెస్టరాల్,చాలస్టరరల్ల్
cholestrol,కొలెస్టరాల్,చాలస్ట్రల్
colestaral,కొలెస్టరాల్,కాలస్టరాల్
kolestaraal,కొలెస్టరాల్,కోలస్టరాల్
kollayi,కొల్లాయి,కొల్యాి
koganti,కోగంటి,కొగాంటి
kooganti,కోగంటి,కోగాంటి
kotipalli,కోటిపల్లి,కోటపీల్లి
kodaligaa,కోడలిగా,కొదలిగా
koodaligaa,కోడలిగా,కూడలిగా
korika,కోరిక,కొరిక
korikaga,కోరికగా,కొరికగా
korikagaa,కోరికగా,కొరికగా
korikanu,కోరికను,కొరికను
kosuri,కోసూరి,కోసురి
caampus,క్యాంపస్,కాంపూస్
campus,క్యాంపస్,కంప్సూ్
campuus,క్యాంపస్,క్యూపూస్
kampus,క్యాంపస్,కంప్స్
kyaampas,క్యాంపస్,క్యాంపాస్
kyamps,క్యాంపస్,క్యాంంస్
kramamuga,క్రమముగా,క్రమమమగా
kramamugaa,క్రమముగా,క్రమమమగా
criyalaku,క్రియలకు,క్రియాలకు
kriyalaku,క్రియలకు,క్రియాలకు
cler,క్లియర్,క్లర్
klear,క్లియర్,క్లేర్
cloud,క్లౌడ్,క్లూడ్
clouud,క్లౌడ్,క్లూడ్
could,క్లౌడ్,కౌల్డ్
kloud,క్లౌడ్,క్లూడ్
ksheenata,క్షీణత,క్షేణత
ksheenatha,క్షీణత,క్షేణత
kshinatha,క్షీణత,క్షిణత
ksheenataku,క్షీణతకు,క్షేణటకు
kshinathaku,క్షీణతకు,క్షణితకు
ksheenataku,క్షీణతను,క్షేణటకు
ksheenatanu,క్షీణతను,క్షేణతను
ksheenathanu,క్షీణతను,క్షేణతను
kshinathanu,క్షీణతను,క్షిణతను
kshethraminaku,క్షేత్రమునకు,క్షేత్రమమనకు
kshetramunaku,క్షేత్రమునకు,క్షేతరమునకు
ksheitraanni,క్షేత్రాన్ని,క్షేష్రాన్ని
ksheytraanni,క్షేత్రాన్ని,క్షేయత్రాన్ని
khandince,ఖండించే,ఖండించ్స్
khaidee,ఖైదీ,ఖైడీ
khaidii,ఖైదీ,ఖైడీ
khaidiga,ఖైదీగా,ఖైడిగా
khaidigaa,ఖైదీగా,ఖైడిగా
ganguli,గంగూలీ,గంగులి
ganguly,గంగూలీ,గంగులీ
ganguulee,గంగూలీ,గంగులే
gandi,గండి,గాండి
gagan,గగన్,గగాన్
gaja,గజ,గజా
gajaraaju,గజరాజు,జజరాజు
gajaraju,గజరాజు,జజరాజు
gajaendhra,గజేంద్ర,జజేంద్ర
gajeendra,గజేంద్ర,జజీంద్ర
gajendhra,గజేంద్ర,జాజెంద్ర
gajendra,గజేంద్ర,జాజెండ్ర
gabbhilam,గబ్బిలం,గబ్భిలం
galadu,గలడు,గలాడు
galada,గలదా,గలాడ
galadaa,గలదా,గలడా
galadu,గలదు,గలాడు
gandhi,గాంధి,గంధి
gayani,గాయనీ,గయాని
gaaradee,గారడీ,గారదీ
gharadi,గారడీ,ఘరాది
gavinchi,గావించి,గవించి
guma,గుమ్మా,గుమా
gumma,గుమ్మా,గుమ్మ
guumma,గుమ్మా,గుమ్మ
gooni,గూని,గోని
garald,గెరాల్డ్,గర్లడ్
gerald,గెరాల్డ్,గెర్లడ్
gatu,గేటు,గతు
gottam,గొట్టం,గొత్టం
gottamu,గొట్టము,గొత్తము
gottaanni,గొట్టాన్ని,గొత్టాన్ని
godla,గొడ్ల,గోడ్ల
godlla,గొడ్ల,గోడ్ల్
gorre,గొర్రె,గొర్రర్
gorrey,గొర్రె,గొర్రీ
gorreyla,గొర్రెల,గొర్రేయల
gorreylu,గొర్రెలు,గొర్రేయు
golla,గొల్ల,గోళ్ళ
gollapalli,గొల్లపల్లి,గొల్లల్లి
gollapoodi,గొల్లపూడి,గొల్లపోది
gollapudi,గొల్లపూడి,గొల్లపుడి
gollalu,గొల్లలు,గొల్ళు
goodala,గోడల,గూడల
godhumalanu,గోధుమలను,గొడుమలను
gooddhimalanu,గోధుమలను,గోద్ధిమలను
godhumalu,గోధుమలు,గొడుమలు
gooddhumalu,గోధుమలు,గోడ్ధుములు
gosangi,గోసంగి,గొంసంగి
goutamudu,గౌతముడు,గౌతుము
gowtamudu,గౌతముడు,గౌతుముు
gautam,గౌతమ్,గౌతం
gautham,గౌతమ్,గౌతం
goutam,గౌతమ్,గౌతం
goutham,గౌతమ్,గౌతం
gowtam,గౌతమ్,గౌతం
gramddhaalayam,గ్రంథాలయం,గ్రంధాలయం
granthaalayam,గ్రంథాలయం,గ్రంథాయలం
gramddhaalayaalanu,గ్రంథాలయాలను,గ్రంధాయలాలను
grandhaalayaalanu,గ్రంథాలయాలను,గ్రంథాయలలను
granthaalayyalanu,గ్రంథాలయాలను,గ్రంథాయయలలలను
granthalayalanu,గ్రంథాలయాలను,గ్రంథాయలలలను
grahastula,గ్రస్తుల,గ్రహస్థుల
grasthula,గ్రస్తుల,గ్రస్థుల
grastula,గ్రస్తుల,గ్రస్థుల
grishma,గ్రీష్మ,గ్రిష్మ
gurdlanu,గ్రుడ్లను,గుర్్డలను
greeg,గ్రెగ్,గ్రేజ్
greg,గ్రెగ్,గ్రేజ్
glain,గ్లెన్,గ్లైన్
guaaraani,గ్వారని,గుాాాని
guarani,గ్వారని,గురాని
guuarani,గ్వారని,గౌరాని
ghatootkachudu,ఘటోత్కచుడు,గొటటకుక్చడు
ghatotkachudu,ఘటోత్కచుడు,ఘటోట్కొచ్డు
ganibavinchi,ఘనీభవించి,గనిభించి
ghanibhavinchi,ఘనీభవించి,గణిభించి
ghaniibhavinchi,ఘనీభవించి,ఘనిభించి
ganibavinchina,ఘనీభవించిన,గానివించిన
ghanibhavinnchina,ఘనీభవించిన,ఘనిభించిన్ని
ghaniibhavinchina,ఘనీభవించిన,ఘనిభించిని
ghoramga,ఘోరంగా,ఘొరంగా
ghoramgaa,ఘోరంగా,ఘొరంగా
ghorangaa,ఘోరంగా,ఘొరంగా
goramga,ఘోరంగా,గొరంగా
ghosh,ఘోష్,గోష్
gosh,ఘోష్,గోష్
chattabaddamga,చట్టబద్దంగా,చట్టబడ్డంగా
chattabaddanga,చట్టబద్దంగా,చట్టబడ్డంగా
chattabaddangaa,చట్టబద్దంగా,చట్టబడ్డంగా
chattabadhamgaa,చట్టబద్దంగా,చట్టబడంగా
chattabaddamaina,చట్టబద్దమైన,చట్టబడ్్యమైన
chattabaddamyna,చట్టబద్దమైన,చట్టబడ్్యమన
chattabaddhamaina,చట్టబద్దమైన,చట్టబడ్ధమైన
chattabadda,చట్టబద్ధ,చట్టబడ్డ
chattabaddha,చట్టబద్ధ,చట్టబడ్ద
chattabaddam,చట్టబద్ధం,చట్టబడ్డం
chattabaddham,చట్టబద్ధం,చట్టబడ్దం
chathurdha,చతుర్ధ,చతుర్థ
chaturdha,చతుర్ధ,చతుర్థ
chaturtha,చతుర్ధ,చతుర్త
chaduvutunaaru,చదువుతున్నారు,చదువుతునారు
chaduvuthoo,చదువుతూ,చదువుతో
chaduvuthu,చదువుతూ,చదువుతు
caracara,చరాచర,చరరర
charaachara,చరాచర,చరచార
caritrakarul,చరిత్రకారుల,చిర్తికరర్లు
charithrakarula,చరిత్రకారుల,చరిత్రకరులు
caritrakarulaku,చరిత్రకారులకు,చిర్తరరకకులు
charithrakaarulaku,చరిత్రకారులకు,చరిత్రాకరులకు
charithrakarulaku,చరిత్రకారులకు,చరిత్రారుకలకు
caritrakarulu,చరిత్రకారులు,చిర్తకరరులు
charithrakarula,చరిత్రకారులు,చరిత్రకరులు
charchinchindhi,చర్చించింది,చర్చింందింి
churchlu,చర్చిలు,చర్చులు
charyalatho,చర్యలతో,చర్యాలతో
charyalathoo,చర్యలతో,చర్యాలతో
charyalapai,చర్యలపై,చర్యలలై
challagaane,చల్లగానే,చల్లాగనే
challagane,చల్లగానే,చల్లానే
challatam,చల్లటం,చల్లతం
challati,చల్లటి,చల్లతి
chavichooshaayi,చవిచూశాయి,చచివోసాయి
chavichusai,చవిచూశాయి,చచివచసు
chavichuusaayi,చవిచూశాయి,చచివచుసాయి
chaanhiyan,చాంపియన్,ఛానియన్
chaanakya,చాణక్య,చానక్య
chanakya,చాణక్య,చనక్య
chidatalu,చిడతలు,చిడటలు
chidathalu,చిడతలు,చదితలు
chithraranga,చిత్రరంగ,చిత్రరంగా
chitraranga,చిత్రరంగ,చిత్రరంగా
chitrikarinchadaniki,చిత్రించడానికి,చిత్రీకరించడానిక
chinukula,చినుకులా,చినుకుల
chinnathanam,చిన్నతనం,చిన్నానం
chinnathanamlo,చిన్నతనంలోనే,చిన్నతనంలో
chinnathanamlone,చిన్నతనంలోనే,చిన్తనానంలో
chinnadhigaa,చిన్నదిగా,చిన్నిగా
chinnadiga,చిన్నదిగా,చిన్నడిగా
chinnadigaa,చిన్నదిగా,చిన్నడిగా
chinnavayasu,చిన్నవయసు,చిన్నవసాసు
chiipurupalli,చీపురుపల్లి,చిపుపుర్లలి
cheelchi,చీల్చి,చేల్చి
chilchi,చీల్చి,చిల్చి
chuddam,చూద్దాం,చుడ్డం
chuuddaam,చూద్దాం,చూడ్డం
chenchula,చెంచులు,చెంచుల
chendhadamthoo,చెందడంతో,చెందండతో
chendhinadhe,చెందినదే,చెందినేద
chendinade,చెందినదే,చెందినేద
chendinde,చెందినదే,చెండిందే
cheda,చెద,చేద
chepthu,చెప్తూ,చెప్తు
cheptoo,చెప్తూ,చెప్తో
cheppagala,చెప్పగల,చెప్పగాల
cheppagla,చెప్పగల,చెప్పగ్ల
cheppagalamu,చెప్పగలము,చెప్పగాలము
cheppalaykapooyaaru,చెప్పలేకపోయారు,చెప్పలకపేయారు
cheppalekapoyaaru,చెప్పలేకపోయారు,చెప్పలకేపాారు
cheppalekapoyaru,చెప్పలేకపోయారు,చెప్పలకపేేారు
cheppavalasina,చెప్పవలసి,చెప్పవలసిన
cheraku,చెరకు,చేరకు
chellini,చెల్లని,చెల్లిని
chellemma,చెల్లెమ్మ,చెల్లమెమ్
chelleymma,చెల్లెమ్మ,చెల్లీమ్మ
chelleliki,చెల్లెలికి,చెల్లెళికి
cheylleliki,చెల్లెలికి,చెల్లేళికి
chetu,చేటు,చేతు
cheeyagaladu,చేయగలదు,చేయగలాడు
cheyagaladu,చేయగలదు,చేయగలాడు
cheeyavalsindigaa,చేయవలసిందిగా,చేయవలస్ిందిగా
cheeyinchagaa,చేయించగా,చేయింగా
cheeyinchatam,చేయించటం,చేయింటంట
cheinchaalani,చేయించాలని,చేయించాలి
cheinche,చేయించే,చేించే
chera,చేరా,చేర
chaeraadani,చేరాడని,చేరాదని
cheradani,చేరాడని,చేరదాని
cheeraaru,చేరారు,చీరారు
cheraru,చేరారు,చేరరు
cheesukommani,చేసుకొమ్మని,చేసుకోకమనని
chesukommani,చేసుకొమ్మని,చేసుకోకమనని
chestam,చేస్తాం,చేస్తం
chesthodani,చేస్తోందని,చేస్తోదని
chainiyula,చైనీయుల,చైనియుల
chaneeyulu,చైనీయులు,చనీయులు
chootiki,చోటికి,చూటికి
chootuki,చోటుకు,చూటుకి
chootuloo,చోటులో,చూటులో
chola,చోళ,చోల
choolha,చోళ,చూల
choludu,చోళుడు,చోలుడు
choolhudu,చోళుడు,చోలుడు
cha,ఛ,చా
chha,ఛ,చా
chainel,ఛానల్,చైనెల్
chanel,ఛానల్,చానెల్
channel,ఛానల్,చన్నెల్
chalenger,ఛాలెంజర్,చాలెంగర్
challengar,ఛాలెంజర్,చల్లెంగర్
challenger,ఛాలెంజర్,చల్లెంగర్
challenjer,ఛాలెంజర్,చల్లెంజర్
jantaku,జంటకు,జంతకు
jagityaala,జగిత్యాల,జాగిత్యాల
jagityala,జగిత్యాల,జాగిత్యా
jatilamaina,జటిలమైన,జాతీలమైన
japanu,జపాను,జపను
jayadeevudu,జయదేవుడు,జయయదేవుడు
jayadevudu,జయదేవుడు,జాయేదవుడు
jayabheeri,జయభేరి,జయయభీరి
jayabheri,జయభేరి,జయేరరీ
jarugakundaa,జరుగకుండా,జరుగుకండా
jarnalistu,జర్నలిస్టు,జర్లనిస్తు
journalistu,జర్నలిస్టు,జర్నలిస్తు
jarnalistulanu,జర్నలిస్టులను,జర్లనిస్తులను
journalistulanu,జర్నలిస్టులను,జర్యలిస్తులను
germanlu,జర్మన్లు,జెర్మనలు
jarmanlu,జర్మన్లు,జర్మానులు
jaazz,జాజ్,జాజ్జ్
jajj,జాజ్,జజ్జ్
jazz,జాజ్,జజ్జ్
zazz,జాజ్,జజ్జ్
jaateeyoodyamam,జాతీయోద్యమం,జాతీయోయ్యం
jaatheeyodhyamam,జాతీయోద్యమం,జాతీయోధ్యం
jaatiiyoodyamam,జాతీయోద్యమం,జాతీయయోద్యం
jatiyodyamam,జాతీయోద్యమం,జాతియయ్యాం
jaateeyoodyamaaniki,జాతీయోద్యమానికి,జాతీయోద్యానికి
jaatiiyoodyamaanikee,జాతీయోద్యమానికి,జాతీయయోద్మాికీ
jatheeyodhyamaniki,జాతీయోద్యమానికి,జాతీయోధ్యానికి
jatiyodyamaniki,జాతీయోద్యమానికి,జాతియోద్యానికి
jaanapada,జానపద,జనపాడ
jaanapadha,జానపద,జనపాద
janapada,జానపద,జనపప
janapadha,జానపద,జనపప
jaanapadam,జానపదం,జనపాడం
jaanapadham,జానపదం,జనపాంద
janapadam,జానపదం,జనపడం
janapadham,జానపదం,జనపందం
jaanapadhula,జానపదుల,జనపాదుల
jaanapadula,జానపదుల,జనపాడుల
janapadula,జానపదుల,జనపాదుల
janapdhula,జానపదుల,జనప్దుల
janet,జానెట్,జనెట్
jayin,జాయిన్,జయిన్
join,జాయిన్,జానిన్
zayin,జాయిన్,జయిన్
jari,జారీ,జరి
jaavaed,జావేద్,జావేడ్
jaavedh,జావేద్,జావెద్
jaawed,జావేద్,జావెడ్
javed,జావేద్,జావెడ్
jawed,జావేద్,జావెడ్
zawed,జావేద్,జావెడ్
jeguru,జిగురు,జెగురు
jegurunu,జిగురును,జెగురును
jiimmy,జిమ్మీ,జీమ్మీ
jimmi,జిమ్మీ,జిమ్మి
jimy,జిమ్మీ,జిమీ
giraffe,జిరాఫీ,గిరఫఫ్
jirafi,జిరాఫీ,జిరఫా
gene,జీన్,జెన్
jen,జీన్,జెన్
jene,జీన్,జెన్
junior,జూనియర్,జనూనిర్
zunior,జూనియర్,జనూనిర్
juniors,జూనియర్స్,జనూనిర్
juniyars,జూనియర్స్,జనియర్స్
juuniors,జూనియర్స్,జయూనర్స్
zuniors,జూనియర్స్,జనూనిర్
zuniyars,జూనియర్స్,జనియర్స్
jenni,జెన్నీ,జెన్ని
jeny,జెన్నీ,జెన్ీ
gessi,జెస్సీ,గెస్సీ
jesse,జెస్సీ,జెస్స్
zesse,జెస్సీ,జెస్స్
jebu,జేబు,జెబు
jebulo,జేబులో,జెబులో
jyaeshta,జ్యేష్ఠ,జ్యాష్ట
jyeeshtha,జ్యేష్ఠ,జీయ్షత
jyeshtha,జ్యేష్ఠ,జ్యేష్త
jyesta,జ్యేష్ఠ,జైజ్స్
jyoothsna,జ్యోత్స్న,జ్యోత్ష్న
jyootsna,జ్యోత్స్న,జ్యూట్స్న
jyotsna,జ్యోత్స్న,జయోట్స్న
tarm,టర్మ్,టార్మ్
term,టర్మ్,టెర్మ్
toy,టాయి,టో్
toyi,టాయి,టోయి
toilet,టాయిలెట్,టోయిలెట్
ticket,టికెట్,టికక్ట్
ticqet,టికెట్,టీకక్ట్
tikket,టికెట్,టికకెట్
ticketlanu,టికెట్లను,టీక్కెట్లను
tim,టిమ్,టిం
timm,టిమ్,తిమ్
teacher,టీచరు,టేచర్
teacheru,టీచరు,తేచేరు
teecharu,టీచరు,తీచారు
teacharugaa,టీచరుగా,తీచారుగా
teacherugaa,టీచరుగా,తేచేరుగా
teecharugaa,టీచరుగా,తీచరుగా
teacherlaku,టీచర్లకు,తేచేర్లకు
teecharlaku,టీచర్లకు,తీచర్లలకు
tarrorism,టెర్రరిజం,టర్రరరిమం్
terorism,టెర్రరిజం,టెరరరియ్
terrarijam,టెర్రరిజం,తెర్రరిజం
terrarism,టెర్రరిజం,టెర్రరరిం
terrorism,టెర్రరిజం,టెర్రరరియం
testunu,టెస్టును,తెస్తును
takeeoveer,టేకోవర్,టకీవరర్
takeovar,టేకోవర్,టేకవవర్
takeover,టేకోవర్,టకకవవర్
taqeover,టేకోవర్,టేకవర్
taimar,టైమర్,తైమర్
timar,టైమర్,తిమర్
timer,టైమర్,తిమెర్
toranto,టొరంటో,తోరంటో
torantoo,టొరంటో,తొరంటో
toronto,టొరంటో,టోరంటో
torontoe,టొరంటో,టోరొంటో
travel,ట్రావెల్,ట్రవెల్
tvittar,ట్విట్టర్,ట్విట్ర్
twiter,ట్విట్టర్,ట్వీటర్
twittar,ట్విట్టర్,ట్విట్ర్
daallaas,డల్లాస్,డాల్లస్
dalas,డల్లాస్,దలాస్
dallaas,డల్లాస్,దళ్లాస్
dallas,డల్లాస్,డల్లస్
daam,డాం,డామ్
dam,డాం,డమ్
