Source,Target,Predicted
doctoru,డాక్టరు,డాక్టరరు
daaktarugaa,డాక్టరుగా,దాక్టుగా
doctorugaa,డాక్టరుగా,డాక్టురగా
daaktarunu,డాక్టరును,దాక్తురను
doctorlanu,డాక్టరును,డాక్టర్్ను
daanube,డానుబే,దానుబ్
danube,డానుబే,డానుబ్
danuube,డానుబే,డనుబ్
dicq,డిక్,డిక్్
depaarture,డిపార్చర్,డిపార్ట్రు
departchar,డిపార్చర్,డెపార్టార్
departure,డిపార్చర్,డిపార్ట్రు
dim,డిమ్,డిం
delhi,డిల్లీ,దెళి
dilli,డిల్లీ,డిల్లి
discount,డిస్కౌంట్,డిస్కంట్
diskount,డిస్కౌంట్,డిస్కోంట్
deelks,డీలక్స్,డెల్స్క్
delaks,డీలక్స్,డెలక్స్
delukse,డీలక్స్,డెలుక్సే
delux,డీలక్స్,డెల్స్క్
deluxe,డీలక్స్,డెలుక్స్
deal,డీల్,డిల్
del,డీల్,డెల్
death,డెత్,డేయ్్
diaalog,డైలాగ్,డియాల్గ్
dialog,డైలాగ్,డియాల్్
dialogue,డైలాగ్,డిలాగూ్
domain,డొమైన్,డమైన్
domen,డొమైన్,డొమెన్
damarukam,ఢమరుకం,దమరమకు
dhamarukam,ఢమరుకం,ధమరకుం
delhi,ఢిల్లీ,దెళి
dhillii,ఢిల్లీ,దిళ్లీ
dhullii,ఢిల్లీ,దుళ్లీ
delhiki,ఢిల్లీకి,దెళికి
dhilliiki,ఢిల్లీకి,దిల్ళికి
delhini,ఢిల్లీని,దెళిని
dhelleeni,ఢిల్లీని,దిల్లేని
dhilliini,ఢిల్లీని,దిల్లీని
taginanta,తగినంత,తగినంట
thatti,తట్టి,తత్తి
tatvavaetta,తత్వవేత్త,తత్వవేేత్త
thathvavettha,తత్వవేత్త,తత్వవేత్తత
tatvavaettagaa,తత్వవేత్తగా,తత్వేవేత్తగా
tatvavettaga,తత్వవేత్తగా,తత్వేవేత్తగా
thathvavethaga,తత్వవేత్తగా,తత్వవేవతగా
tatvavaettalu,తత్వవేత్తలు,తత్వేవేత్తు
tatvavettalu,తత్వవేత్తలు,తత్వేవెత్తలు
thathvavethalu,తత్వవేత్తలు,తత్వతవేత్లు
tadanamtara,తదనంతర,తడనంతర
tadanantara,తదనంతర,తడనంతర
taditarulatho,తదితరులతో,తదిరుతలతో
taditarulanu,తదితరులను,తదితారులను
tanaku,తనకూ,తనకు
tanikhee,తనిఖీ,తనికే
tanikhi,తనిఖీ,తనికి
tanikhii,తనిఖీ,తనికి
tanikheelu,తనిఖీలు,తనికేలు
tanikhiilu,తనిఖీలు,తనికీలు
tanikhilu,తనిఖీలు,తనిికలు
tappadu,తప్పదు,తప్పడు
tayaru,తయరు,తయారు
thayaru,తయరు,తయారు
tayaaridaarulu,తయారీదారులు,తయారిదారులు
thayaaniidhaarulu,తయారీదారులు,తయానీదరులు
thayaridarulu,తయారీదారులు,తయారిదరులు
thayaaraithee,తయారైతే,తయారైతీ
thayaaryteyy,తయారైతే,తయార్య్యే
thayaaryna,తయారైన,తయార్యన
taragaalanu,తరంగాలను,తరగాలను
tarangini,తరంగిణి,తరంగిని
tharamgini,తరంగిణి,తరంగిని
taralu,తరాలు,తరలు
taagubotula,తాగుబోతుల,తాగుబోటుల
taatipuudi,తాటిపూడి,తాతపుడి
thaatipoodi,తాటిపూడి,తాతిపోది
thaathaaravu,తాతారావు,తాతారవు
taamaraaku,తామరాకు,తమారాకు
thaamaraaku,తామరాకు,తమారాకు
taaralugaa,తారలుగా,తారులాగా
taalhapatra,తాళపత్ర,తాలపాత్ర
thaalapathra,తాళపత్ర,తాపపాత్ర
timmana,తిమ్మన,తిమ్మా
thiruppaavai,తిరుప్పావై,తిరుప్పవాి
tiruppavy,తిరుప్పావై,తిరుపప్వే
therakundaa,తీరకుండా,తేరకుండా
theerala,తీరాల,తీరల
thirindi,తీరింది,తిరింది
tirindi,తీరింది,తిరింది
teesiveyadaaniki,తీసివేయడానికి,తీసేవేయయానికి
teesiveyadaniki,తీసివేయడానికి,తీసీవేయాానికి
theesiveyadaaniki,తీసివేయడానికి,తీీస్వేయాానికి
theesiveyadaniki,తీసివేయడానికి,తీీస్వేయానికి
theesukookandi,తీసుకోండి,తీసుకొకొంది
tiisukoemdi,తీసుకోండి,తీసుకొంది
tisukondi,తీసుకోండి,తీసుకొంది
theesukookundaa,తీసుకోకుండా,తీసుకొకుండా
tiisukoekumdaa,తీసుకోకుండా,తీసుకొకుండా
tisukokunda,తీసుకోకుండా,తీసుకొకుండా
thisukogaane,తీసుకోగానే,తీసుకొనానే
tisukogaane,తీసుకోగానే,తీసుకొగానే
tisukogane,తీసుకోగానే,తీసుకొగానే
teesukovalasi,తీసుకోవలసి,తీసుకోవాసిి
theesukoovalasi,తీసుకోవలసి,తీసుకోవాససి
tiisukoevalasi,తీసుకోవలసి,తీసుకోవాసి
thurumu,తురుము,తూరుము
turumu,తురుము,తురము
tegi,తెగి,టేగి
thegi,తెగి,తేగి
terameediki,తెరమీదికి,తెరమాడికి
teramidaki,తెరమీదికి,తెరమాడికి
teramiidiki,తెరమీదికి,తెరమాడికి
telangana,తెలంగాణ,తెలంగాన
telamgaanham,తెలంగాణం,తెలగంగణం
telanganam,తెలంగాణం,తెలంగానం
telamgaanhaku,తెలంగాణకు,తెలగంానకు
telanganaku,తెలంగాణకు,తెలంగానకు
telamgaanhanu,తెలంగాణను,తెలంగానను
telangananu,తెలంగాణను,తెలంగానను
telangaanaa,తెలంగాణా,తెలంగానా
telangana,తెలంగాణా,తెలంగాన
telanganaa,తెలంగాణా,తెలంగానా
thelangaanaa,తెలంగాణా,తెలంగానా
thelusukoovatam,తెలుసుకోవటం,తెలుసుకోవాం
thelusukoovaalanukune,తెలుసుకోవాలనుకునే,తెలుసుకోవులోకాను
thelusukoovaalanukunee,తెలుసుకోవాలనుకునే,తెలుసుకువోలోనాకు
thelusukovaalanukunae,తెలుసుకోవాలనుకునే,తెలుసుకువోనులానేక
tejaswini,తేజస్విని,తెజస్వాని
thejasvini,తేజస్విని,తెజ్వసిని
teeta,తేట,తీట
thaeta,తేట,తేత
teedaaga,తేడాగా,తేదగా
thaedaagaa,తేడాగా,తేదగా
thedaagaa,తేడాగా,తెదగా
teedaala,తేడాల,తీదాల
thedaala,తేడాల,తేదాల
telchadam,తేల్చడం,తెల్చడం
thelchadam,తేల్చడం,తెల్చడం
telchali,తేల్చాలి,తెల్చలి
thelchali,తేల్చాలి,తెల్చలలి
teelchindi,తేల్చింది,తెల్చింది
telchindi,తేల్చింది,తెల్చింది
thelchindi,తేల్చింది,తెల్చింది
taittiriiya,తైత్తిరీయ,తతిత్రీయ
taittiriya,తైత్తిరీయ,తతిత్రియ
thaittireeya,తైత్తిరీయ,తిత్టిరీ
tholinaalhlhaloo,తొలినాళ్ళలో,తొలిలనాళ్లో
tolinaalhlhaloe,తొలినాళ్ళలో,తొలినాళ్లలో
tolinallalo,తొలినాళ్ళలో,తొలిననల్లో
thoodeellhu,తోడేళ్ళ,తోడేళ్లు
todella,తోడేళ్ళ,తోడెళ్ల
thooluku,తోలుకు,తూలకు
toluku,తోలుకు,తొలుకు
thoolubommalaata,తోలుబొమ్మలాట,తోలుబొమ్టాలా
toelubommalaata,తోలుబొమ్మలాట,తొలబొం్మమాలా
tolubommalata,తోలుబొమ్మలాట,తొలొంబమూమాా
tyagam,త్యాగం,త్యగగం
dhaaman,థమన్,దామన్
dhaman,థమన్,దమన్
thaman,థమన్,తమన్
dattaatraeya,దత్తాత్రేయ,దట్ట్రాయే
dattaatreeya,దత్తాత్రేయ,దట్ట్రారీ
dattaatreya,దత్తాత్రేయ,దట్టార్్య
dattaatraeyudu,దత్తాత్రేయుడు,దట్ట్రాయయుడు
dattaatreeyudu,దత్తాత్రేయుడు,దట్ట్రాయయేడు
dattaatreyudu,దత్తాత్రేయుడు,దట్ట్రాయ్యుడు
dadhichi,దధీచి,దాిచి
dadhiichi,దధీచి,దదిచి
dhadheechi,దధీచి,దదేచి
dhayaananda,దయానంద,యాయనండ
dargee,దర్జీ,దర్గీ
dharjee,దర్జీ,ధర్జీ
darpanam,దర్పణం,దర్పనం
dharpanam,దర్పణం,ధర్పనం
dharbaaru,దర్బారు,దర్రారు
darshanaani,దర్శనాన్ని,దర్శనాని
darsi,దర్శి,దర్సీ
dharsi,దర్శి,దర్సి
dal,దళ్,డల్
dhal,దళ్,దాల్
davada,దవడ,దవవ
dhavada,దవడ,దవవ
davadalu,దవడలు,దవడాలు
dhavadalu,దవడలు,దవదాలు
dasaluga,దశలుగా,దశాలుగా
dasabdalu,దశాబ్దాలు,దశబ్దాలు
dampatya,దాంపత్య,దంపత్య
dhadi,దాడి,దాది
dhadiki,దాడికి,దాికి
dhadiga,దాడిగా,దదిగా
dhadito,దాడితో,దాితో
dhadilo,దాడిలో,దాిలో
daatalu,దాతలు,దాటలు
daadar,దాదర్,డాడర్
daadarr,దాదర్,డాడర్
daaridrya,దారిద్య్ర,దారిడ్రయ
dhaaridhrya,దారిద్య్ర,ధారిద్రయ
darilo,దారిలో,దరిలో
dariloni,దారిలోని,దరిలోని
darilone,దారిలోనే,దరిలోనే
darudu,దారుడు,దరుడు
daar,దార్,డార్
daarr,దార్,డార్
dar,దార్,డర్్
dhaasi,దాసీ,దాసి
daasoohum,దాసోహం,దాశోహం
dhaasoham,దాసోహం,దాశోం
dhaasooham,దాసోహం,దాశోం
dhitta,దిట్ట,దిత్ట
ditta,దిట్ట,దిత్త
dattamgaa,దిట్టంగా,దట్టంగా
dhittangaa,దిట్టంగా,దిత్టంగా
dittamga,దిట్టంగా,దిత్టంగా
divan,దివాన్,దివన్
divyabharathi,దివ్యభారతి,ది్యాభారతి
divyabharati,దివ్యభారతి,ది్యవభారతి
diipaala,దీపాల,డిపాల
dhusthithi,దుస్థితి,దుస్తితి
dusthiti,దుస్థితి,దుస్తితి
dhuki,దూకి,దుకి
duki,దూకి,దుకి
dhrukkonam,దృక్కోణం,దృృకొణం
drukkonam,దృక్కోణం,దృకృకొనం
drukkoonam,దృక్కోణం,దృకృకొణం
deeniki,దేనికి,దీనికి
deniki,దేనికి,దెనికి
daenigurimchainaa,దేనిగురించైనా,దేనిగురించినా
deenigurinchainaa,దేనిగురించైనా,దేనిగిరిచినాన
denigurinchaina,దేనిగురించైనా,దేనిగరిచిచైన
deeniloonuu,దేనిలోనూ,దీనిలోనూ
denilonu,దేనిలోనూ,దేనిలోను
daennii,దేన్నీ,దెన్నీ
deennee,దేన్నీ,దీన్నే
denni,దేన్నీ,డెన్ని
devatalu,దేవతలు,దేవతాలు
devalayam,దేవాలయం,దేవలయం
devalayampai,దేవాలయంపై,దేవలలపై
dheevaalayampai,దేవాలయంపై,దేవలాయంపై
devalayamloni,దేవాలయంలోని,దేవలయలోని
dheevaalayamlooni,దేవాలయంలోని,దేవలయలలోని
devalayamunu,దేవాలయమును,దేవలయమును
deeshaabhivruddiki,దేశాభివృద్ధికి,దేశభవా్్రికుది
deshaabhivrhuddhiki,దేశాభివృద్ధికి,దేశభవ్ర్్ధికి
dheshaabhivruddhiki,దేశాభివృద్ధికి,దేశభవద్ర్కుడి
dheshi,దేశి,దేషి
dongatanala,దొంగతనాల,దొంగతనల
dongani,దొంగని,దొంగాని
dongala,దొంగలా,దొంగల
dongalaa,దొంగలా,దొంగాల
dopidee,దోపిడీ,దోపిడే
dopidi,దోపిడీ,దోపిడి
doopidiiki,దోపిడీకి,దోపిడికి
dopideeki,దోపిడీకి,దోడిపేకి
dopidiki,దోపిడీకి,దోపిడికి
doopideeni,దోపిడీని,దూపిడేని
doopidiini,దోపిడీని,దోపిడిని
dopidini,దోపిడీని,దోపిడిని
doopideelu,దోపిడీలు,దూపిదేలు
dopideelu,దోపిడీలు,దోడిపీలు
dravida,ద్రవిడ,ద్రవిద
dravid,ద్రవిడ్,డ్రవిడ్
drakshalo,ద్రాక్షలో,ద్రక్షలో
drupaduni,ద్రుపదుని,దృపడుని
draupathi,ద్రౌపతి,ద్రాపతి
draupati,ద్రౌపతి,ద్రాపతి
draoupadito,ద్రౌపదితో,ద్రాపడితో
draupadithoo,ద్రౌపదితో,ద్రపడితో
draupadito,ద్రౌపదితో,ద్రాపడితో
droupaditho,ద్రౌపదితో,ద్రపోయితో
draupadini,ద్రౌపదిని,ద్రాపడిని
droupadini,ద్రౌపదిని,ద్రోపడిని
dwaraka,ద్వారకా,ద్వరక
dhanika,ధనిక,దనిక
dhanikudu,ధనికుడు,దనికుడు
dhanikula,ధనికుల,దనికుల
danunjaya,ధనుంజయ,దనంుజా
dhanunjaya,ధనుంజయ,దనుంజయ
daratho,ధరతో,దరతో
dharatho,ధరతో,దరతో
dharato,ధరతో,దరతో
daranu,ధరను,దరణు
dharanu,ధరను,ధరణు
daralu,ధరలు,దరాలు
daralo,ధరలో,దరలో
dharalo,ధరలో,దరలో
dharisthoo,ధరిస్తూ,దరిస్తూ
darmapuri,ధర్మపురి,ధర్మపపురి
dhaanya,ధాన్య,దాన్య
dhanya,ధాన్య,దన్య
dhaanyam,ధాన్యం,దాన్యం
dhanyam,ధాన్యం,ధన్యం
dhanyamunu,ధాన్యమును,ధన్యమును
dharmika,ధార్మిక,ధర్మిక
dhikkarimchi,ధిక్కరించి,దిక్రించి
dhikkarinchi,ధిక్కరించి,దిక్రించి
dhairya,ధైర్య,దైర్య
dhoovathi,ధోవతి,దూవతి
dhoovati,ధోవతి,దోవటి
dhovathi,ధోవతి,దోవతి
dhoumyudu,ధౌమ్యుడు,దౌముయుడు
dhyaanamu,ధ్యానము,ధ్యాము
dhyanamu,ధ్యానము,ధ్యనము
dhaninchi,ధ్యానించి,దనించి
dhaninchuchu,ధ్యానించుచు,దనించుచు
nanduku,నందుకు,నండుకు
nachee,నచ్చే,నచే
natisthoone,నటిస్తూనే,నటిస్తోనే
natisthune,నటిస్తూనే,నటిస్తునే
natistoone,నటిస్తూనే,నటిస్తోనే
natistuunee,నటిస్తూనే,నటిస్తునే
nateemanulu,నటీమణులు,నేటమనులు
natiimanulu,నటీమణులు,నటీమనులు
natimanulu,నటీమణులు,నటీమనులు
nadavadaaniki,నడవడానికి,నడడవానికి
nadavadaniki,నడవడానికి,నడడవానికి
nadini,నదిని,నడిని
nadiloki,నదిలోకి,నడిలోకి
namoonaagaa,నమూనాగా,నమోనాగా
namunaga,నమూనాగా,నమునగా
namuunaagaa,నమూనాగా,నమూనగా
namoonaala,నమూనాల,నమోనాల
namunala,నమూనాల,నమునల
namoonaalanu,నమూనాలను,నమోమాలను
namunalanu,నమూనాలను,నములనను
namuunaalanu,నమూనాలను,నముయాలను
namoonaalu,నమూనాలు,నమోనాలు
namunalu,నమూనాలు,నమునలు
namoonaalo,నమూనాలో,నమోనాలో
namunalo,నమూనాలో,నమునలో
namuunaaloo,నమూనాలో,నమునాలో
nammaru,నమ్మరు,నమ్మారు
nayam,నయం,నాయం
nayeem,నయీం,నేయం
naram,నరం,నరాం
nalumulala,నలుమూలలా,నలుములల
nalumuulalaa,నలుమూలలా,నలుమూలాల
nalgonda,నల్గొండ,నాలొంగడ
nallapareddi,నల్లపరెడ్డి,నల్లపెర్డడి
nallaparedii,నల్లపరెడ్డి,నల్లపరేడి
nevemberu,నవంబరు,నెవెంబరు
navambarloo,నవంబరులో,నవంబర్లో
novemberloo,నవంబరులో,నవెంబర్లో
navaneeth,నవనీత్,నవనేష్
navaniit,నవనీత్,నవనీట్
navanit,నవనీత్,నవానిట్
naveen,నవీన్,నవేన్
navin,నవీన్,నవిన్
naatee,నాటే,నాటీ
naatemduku,నాటేందుకు,నాటందుకు
naatendhuku,నాటేందుకు,నాటందుకు
naader,నాదిర్,నాడర్
naadir,నాదిర్,నాడిర్
nadir,నాదిర్,నడిర్
nalo,నాలో,నలో
naastikudu,నాస్తికుడు,నాస్టికుడు
nikshiptham,నిక్షిప్తం,నిక్షప్తిం
nicchena,నిచ్చెన,నిచ్చే
nichchena,నిచ్చెన,నిచ్చే
nichhena,నిచ్చెన,నిచ్చే
nijaayathi,నిజాయతీ,నిజాయతి
nidamarru,నిడమర్రు,నిమదారరు
nidivi,నిడివి,నిదివి
nimishaaniki,నిమిషానికి,నిమిశానికి
nimishaniki,నిమిషానికి,నిమిశానికి
nimishallo,నిమిషాల్లో,నిమిషల్లో
nimushaala,నిముషాల,నిముశాల
nimushala,నిముషాల,నిముషల
nimushaalaku,నిముషాలకు,నిముశాలకు
nimushalaku,నిముషాలకు,నిముషలకు
nirasanagaa,నిరసనగా,నిరసాణగా
nirodakata,నిరోధకత,నిరోడకట
nirodhakata,నిరోధకత,నిరోధకట
niroodhakata,నిరోధకత,నిరోధకట
niroodhakatam,నిరోధకత,నిరోోకటం
nirdhinchenduku,నిరోధించేందుకు,నిర్ధించేందుకు
nirdharinchadam,నిర్ధారించడం,నిర్ధరించడం
nirdaarinchadaaniki,నిర్ధారించడానికి,నిర్దరించడానికి
nirdharinchadaniki,నిర్ధారించడానికి,నిర్ధరించడానికి
nirdhaarinchaadu,నిర్ధారించాడు,నిర్రాించాడు
nirdharinchadu,నిర్ధారించాడు,నిర్ధించాడు
nirdharincharu,నిర్ధారించారు,నిర్ధించరారు
nirdharinchindi,నిర్ధారించింది,నిర్ధరించింది
nirdharinche,నిర్ధారించే,నిర్ధరించే
nirmulinchali,నిర్మూలించాలి,నిర్ములించాలి
nirmulinchi,నిర్మూలించి,నిర్ములించి
nirvahinchadam,నిర్వచించడం,నిర్వహించడం
nirvahakudu,నిర్వాహకుడు,నిర్వహకుడు
nilichina,నిలిచినా,నిలిచిన
nivasinche,నివశించే,నివసించే
nivarinchadaniki,నివారించడానికి,నివరించడానికి
nivasanni,నివాసాన్ని,నివాసన్ని
nivasalu,నివాసాలు,నివాసలు
nishedhibchadu,నిషేధించాడు,నిషేధించబడు
nishedhinchindi,నిషేధించి,నిషేధించింది
neekorika,నీకోరిక,నేకోరిక
nikorika,నీకోరిక,నికోరిక
neeta,నీట,నీత
nita,నీట,నిత
neethi,నీతి,నేతి
neeti,నీతి,నీటి
neevunu,నీవును,నేవును
nudhuti,నుదిటి,నుదుతి
nudita,నుదిటి,నుడిత
nuditi,నుదిటి,నుడితి
nudhutipai,నుదిటిపై,నుుద్తిపై
nuditipai,నుదిటిపై,నుడిిపాయి
nuditipie,నుదిటిపై,నుడిిపటీ
noojiveedu,నూజివీడు,నోగివేడు
nujiveedu,నూజివీడు,నుజివేడు
nuujiveedu,నూజివీడు,నూజివేడు
nuziveedu,నూజివీడు,నుజీవెడు
nuzividu,నూజివీడు,నుజివిడు
nuziviidu,నూజివీడు,నుజీవీడు
nootanamgaa,నూతనంగా,నూటనంగా
nuthanamga,నూతనంగా,నుతనంగా
nootan,నూతన్,నోటన్
noothan,నూతన్,నూటన్
nuthan,నూతన్,నూతనన్
nuuthan,నూతన్,నూతాన్
noothilo,నూతిలో,నోటిలో
noothiloo,నూతిలో,నోటిలో
nootilo,నూతిలో,నోటిలో
nuthilo,నూతిలో,నుతిలో
negative,నెగటివ్,నేగిటేవ్
negetive,నెగటివ్,నెగిటేే
nigative,నెగటివ్,నిగటివే
neerasthulaku,నేరస్థులకు,నేరస్తులకు
nerasthulaku,నేరస్థులకు,నేర్సస్తుకు
neerasthulanu,నేరస్థులను,నేరస్తులను
nerasthulanu,నేరస్థులను,నేరస్సులను
nersthulanu,నేరస్థులను,నేర్స్తులను
neeraroopanalu,నేరారోపణలు,నేరరూపణలు
neraaroopanalu,నేరారోపణలు,నిరరారణలలు
neraaropanalu,నేరారోపణలు,నిరారరణలలు
neereedu,నేరేడు,నీరేడు
nylon,నైలాన్,న్యలన్
noota,నోట,నూట
noble,నోబుల్,నబ్ల్
nowble,నోబుల్,నౌబ్ల్
noomu,నోము,నూము
naukaayaana,నౌకాయాన,నౌకాయన
noukaayaana,నౌకాయాన,నౌకాయన
nowkaayaana,నౌకాయాన,నౌకాయన
punchakamu,పంచకము,పుంచకము
panchatanthra,పంచతంత్ర,పంచటంత్ర
panchatantra,పంచతంత్ర,పంచటంత్ర
panchathanthra,పంచతంత్ర,పంచంతత్ర
panchatanthram,పంచతంత్రం,పంచటంత్రం
panchatantram,పంచతంత్రం,పంచటాట్రం
panchathanthram,పంచతంత్రం,పంచంతత్రం
panchaaraama,పంచారామ,పంచారమ
pancharaama,పంచారామ,పంచరామ
panchaaraamaalu,పంచారామాలు,పంచారమాలు
punjab,పంజాబ్,పుంజబ్
punzab,పంజాబ్,పుజాబ్
pakshala,పక్షాల,పక్షషల
pacchigane,పచ్చిగానే,పచ్చిగన్
pachigaanee,పచ్చిగానే,పచిచగానే
patishtanga,పటిష్ఠంగా,పాఠిష్టంగా
patishthamgaa,పటిష్ఠంగా,పాఠిష్ఠంగా
patishthingaa,పటిష్ఠంగా,పాఠిష్ఠంగా
patishtamina,పటిష్ఠమైన,పాఠిష్టమైన
patishthamaina,పటిష్ఠమైన,పాఠిష్ఠమైన
pattana,పట్టణ,పట్టన
pattanaaniki,పట్టణానికి,పట్టనానికి
pattanhaaniki,పట్టణానికి,పట్టనానికి
pattanaabhivruddhi,పట్టణాభివృద్ధి,పట్టానవభభివ్ధి
pattanhaabhivruddhi,పట్టణాభివృద్ధి,పట్టాభాభివృద్ధ
padakundaa,పడకుండా,పాడకుండా
padadhu,పడదు,పదదు
padadu,పడదు,పడడడు
padalaedu,పడలేదు,పదలేదు
padaledu,పడలేదు,పదలేదు
padaleedhu,పడలేదు,పదలేదు
padavalasina,పడవలసిన,పదవలసిన
patakaalanu,పతకాలను,పటకాలను
pathakaalanu,పతకాలను,పథకాలను
patakaalu,పతకాలు,పటకాలు
pathakaalu,పతకాలు,పఠకాలు
patayae,పతయే,పటేయ
pataye,పతయే,పాటే
pathayee,పతయే,పాతయే
pathrikaloo,పత్రికలూ,పత్రికలో
patrikaloo,పత్రికలూ,పత్రికలో
padaamuudava,పదమూడవ,పాడమువడ
padamuudava,పదమూడవ,పదమువవ
padhamoodava,పదమూడవ,పదమోదవ
padmanaabham,పద్మనాభం,పద్మానాభం
padmanabham,పద్మనాభం,పద్మానభం
pannagum,పన్నాగం,పన్నగగం
parabhaasha,పరభాష,పరాభా
parabhasha,పరభాష,పరాభష
paramapadamu,పరమపదము,పరమపడము
paramapadinchaaru,పరమపదించారు,పరమపడించారు
paramapadincharu,పరమపదించారు,పరామపదించారు
paramaatmanu,పరమాత్మను,పరమామ్తను
paramaatmanae,పరమాత్మనే,పరమామ్్నే
paramaatmane,పరమాత్మనే,పరామా్్నమే
paramaatmanee,పరమాత్మనే,పరామా్్నీ
