Source,Target,Predicted
paramaatmuni,పరమాత్ముని,పరమామతుని
parinaamaaniki,పరిణామానికి,పరిణాామికి
parinaamaanni,పరిణామాన్ని,పరిణాాన్ని
parinhaamaalu,పరిణామాలు,పరిణామలు
parirakshinchae,పరిరక్షించే,పరికర్షించే
parirakshinchee,పరిరక్షించే,పరికర్షించే
parishuddamaina,పరిశుద్ధమైన,పరిశుధ్ధమైన
parisuddhamaina,పరిశుద్ధమైన,పరిశుధ్ధమైన
prishuddhamaina,పరిశుద్ధమైన,ప్రిశుద్ధమైన
paryavasanam,పర్యవసానం,పర్యవవసనం
paryavasaanaalanu,పర్యవసానాలను,పర్యవసాాాలను
paryavasanalanu,పర్యవసానాలను,పర్యవవశాలను
palakadam,పలకడం,పాలకడం
palakadaaniki,పలకడానికి,పాలకడానికి
palakanu,పలకను,పాలకను
palaka,పలకా,పలక
palachaga,పలచగా,పలచాగా
palachagaa,పలచగా,పలచచగా
palukulanu,పలుకులను,పాలుకులను
pallakiloo,పల్లకిలో,పల్కలిలో
pallaki,పల్లకీ,పల్లకి
pasaru,పసరు,పశారు
pasitanam,పసితనం,పశితనం
pasithanam,పసితనం,పశితనం
pamdityaanni,పాండిత్యాన్ని,పందిత్యాన్ని
paakisthaan,పాకిస్థాన్,పాకిస్తాన్
pakistan,పాకిస్థాన్,పకిక్స్న్
pakisthan,పాకిస్థాన్,పకిక్స్థన్
pakshika,పాక్షిక,పక్షిక
paajitiv,పాజిటివ్,పాజితివ్
pasitiv,పాజిటివ్,పాసిత్వ
positiv,పాజిటివ్,పోసిటివ్
positive,పాజిటివ్,పోసితేవ్
pattar,పాటర్,పట్టర్
patter,పాటర్,పట్టర్
potar,పాటర్,పోటర్
pottaar,పాటర్,పొట్టార్
pottar,పాటర్,పోట్టర్
potter,పాటర్,పొట్టర్
patna,పాట్నా,పట్న
padina,పాడిన,పడిన
padukune,పాడుకునే,పడుకునే
paatavi,పాతవి,పాటవి
patavi,పాతవి,పటవి
para,పార,పర
paaraayana,పారాయణ,పారాయన
paaraayanha,పారాయణ,పారాణయ
paarudala,పారుదల,పారుడల
paartanrs,పార్టనర్స్,పార్టర్స్స్
paartnars,పార్టనర్స్,పార్ట్నర్స్
paartners,పార్టనర్స్,పార్ట్నర్స్
partnars,పార్టనర్స్,పర్టర్స్్
partners,పార్టనర్స్,పార్నెర్స్
paalapunta,పాలపుంత,పాలపుంట
paalapuntha,పాలపుంత,పాలపుంట
palapunta,పాలపుంత,పాలపుంట
palapuntha,పాలపుంత,పాలపుంట
paauline,పాలిన్,పాలినే
pauline,పాలిన్,పాలినే
paasaina,పాసైన,పాశైన
pasaina,పాసైన,పశైన
paasta,పాస్తా,పాస్త
paastha,పాస్తా,పాస్త
pasta,పాస్తా,పస్త
pastha,పాస్తా,పస్త
picca,పిక్క,పిక్స
pitamaha,పితామహ,పితమహ
pithaamaha,పితామహ,పిఠామహ
pithamaha,పితామహ,పిఠమహ
pithasaya,పిత్తాశయ,పిఠసాయ
pittaasaya,పిత్తాశయ,పిట్సాయ
pittasaya,పిత్తాశయ,పిట్సాయ
pyramid,పిరమిడ్,ప్రమియడ్
pillanagroovi,పిల్లనగ్రోవి,పిల్లనగరోవి
pillangrovi,పిల్లనగ్రోవి,పిల్లంగారోవి
pilar,పిల్లర్,పిలర్
peal,పీల్,పేల్
puntalu,పుంతలు,పుంటలు
punthalu,పుంతలు,పుంటలు
punaraavaasa,పునరావాస,పునరాాశ
punaravasa,పునరావాస,పునరావస
punaraavaasam,పునరావాసం,పునరావశం
punaravasam,పునరావాసం,పునరావశం
punariddharinchadam,పునరుద్ధరించడం,పునరుదిధ్రించాం
punaruddarinchadam,పునరుద్ధరించడం,పునరుద్రించడంం
punaruddharinchadam,పునరుద్ధరించడం,పునరుద్రించడంం
punaruddharinchadaaniki,పునరుద్ధరించడానికి,పునరుద్రించడానికి
punaruddarinchaaru,పునరుద్ధరించారు,పునరుద్దించారు
punaruddharinchaaru,పునరుద్ధరించారు,పునరుద్ధించరారు
punaruddharinchi,పునరుద్ధరించి,పునరుద్రించిి
punaruddharinche,పునరుద్ధరించే,పునరుద్రించేర
punaruddharinchee,పునరుద్ధరించే,పునరుద్రించేరే
punarnirmaana,పునర్నిర్మాణ,పునర్నిరమణ
punarnirmaanha,పునర్నిర్మాణ,పునర్్నరరమణ
punarnirmaanam,పునర్నిర్మాణం,పునర్ణిర్మాం
punarnirmaanham,పునర్నిర్మాణం,పునర్్ణార్మంం
punarnirmaanaaniki,పునర్నిర్మాణానికి,పునర్ణ్ర్మానికి
punarnirmaanhaaniki,పునర్నిర్మాణానికి,పునర్్ణ్రమానానికి
purapaalaka,పురపాలక,పురాలాక
purapalaka,పురపాలక,పురాలక
puraanamulatho,పురాణములలో,పురాణాలుతో
puraanamulato,పురాణములలో,పురాణాముతో
puraatanamaina,పురాతనమైన,పురాతమైనన
puratanamaina,పురాతనమైన,పురతామైన
purathanamaina,పురాతనమైన,పురతానమైన
puvvulatho,పువ్వులతో,పువువలతో
puvvulathoo,పువ్వులతో,పువువలతో
puvvulato,పువ్వులతో,పువువలతో
puvvulalo,పువ్వులలో,పువువలలో
puvvulaloo,పువ్వులలో,పువువలలో
poojagaa,పూజగా,పోజగా
poojalanu,పూజలను,పోజలను
poojimchadam,పూజించడం,పోోించడం
poojinchadam,పూజించడం,పోజించడం
poojimchina,పూజించిన,పోజించిన
poojinchina,పూజించిన,పోజించిన
poojimpa,పూజింప,పోజింప
poojinpa,పూజింప,పోజింప
poodika,పూడిక,పోడిక
pudika,పూడిక,పుడిక
purithamaina,పూరితమైన,పురితమైన
poosi,పూసి,పోసి
prudhu,పృథు,ప్రుడు
pruthu,పృథు,పృతూ
petteloe,పెట్టెలో,పెట్టలో
penampai,పెనంపై,పెంపైై
penampie,పెనంపై,పెంపైప
pepshi,పెప్సీ,పెప్షి
perugudala,పెరుగుదల,పెరుగుడల
perugudhala,పెరుగుదల,పెరుగులల
perugudalato,పెరుగుదలతో,పెరుగులతో
perugudalatoe,పెరుగుదలతో,పెరుగుడలతో
perugudhalathoo,పెరుగుదలతో,పెరుగులతతో
perugudalanu,పెరుగుదలను,పెరుగులనను
perugudhalanu,పెరుగుదలను,పెరుగులనను
paeda,పేడ,పేద
peda,పేడ,పేద
peramtaalu,పేరంటాలు,పెరంతాలు
perantaalu,పేరంటాలు,పెరంతాలు
paerennika,పేరెన్నిక,పేరేన్నిక
perennika,పేరెన్నిక,పేర్నినిక
perlaku,పేర్లకు,పెర్లకు
perlatho,పేర్లతో,పెర్లతో
perlato,పేర్లతో,పెర్లతో
perlanu,పేర్లను,పెర్లను
perlalo,పేర్లలో,పెర్లలో
paain,పైన్,పాయిన్
pine,పైన్,పిన్
pondutam,పొందుతాం,పొందుటం
pmdutunna,పొందుతున్న,పండుతున్న
ponde,పొందే,పొండే
pondhee,పొందే,పొందీ
potta,పొట్ట,పోట్ట
pottakooti,పొట్టకూటి,పోట్టకోటి
pottakuuti,పొట్టకూటి,పోట్టకూటి
pottatho,పొట్టతో,పొట్తో
pottathoo,పొట్టతో,పొత్తతో
pottato,పొట్టతో,పొట్తతో
pottapai,పొట్టపై,పొత్తపై
pottalo,పొట్టలో,పోట్టలో
pottaloo,పొట్టలో,పోట్టలో
podachupayi,పొడచూపాయి,పొదచుపాయి
pogadachoopaayi,పొడచూపాయి,పొగోచపాయాి
podhupugaa,పొదుపుగా,పొదుుగా
podupugaa,పొదుపుగా,పొడుపుగా
podhupunu,పొదుపును,పొదుును
podupunu,పొదుపును,పొడుపును
polam,పొలం,పోలం
polaala,పొలాల,పోలాల
poortunnaaru,పోతున్నారు,పూర్తున్నారు
ponichchaadu,పోనిచ్చాడు,పొనిచ్చాడు
poonicchaadu,పోనిచ్చాడు,పూనిచ్చాడు
poyaaraa,పోయారా,పోయార
poyara,పోయారా,పోయర
poolee,పోలే,పోలీ
pole,పోల్,పోలే
poeshimchinadi,పోషించినది,పోషించింది
poostarlu,పోస్టర్లు,పోస్తర్లు
prakatanalaku,ప్రకటనలకు,ప్రకటనాలకు
prathaapa,ప్రతాప,ప్రథాప
prathaapam,ప్రతాపం,ప్రథాపం
prataaparudra,ప్రతాపరుద్ర,ప్రతాపార్రర
prataparudra,ప్రతాపరుద్ర,ప్రతపారుద్ర
prathaaparudhra,ప్రతాపరుద్ర,ప్రతాపార్రర
prataaparudrudu,ప్రతాపరుద్రుడు,ప్రతాపారుడ్డు
prathaaparudhrudu,ప్రతాపరుద్రుడు,ప్రతాపారుడ్రుు
prataaparudruni,ప్రతాపరుద్రుని,ప్రతాపుదురుని
prathaaparudhruni,ప్రతాపరుద్రుని,ప్రతాపుద్రుని
prathinidhulanu,ప్రతినిధులను,ప్రతినధిలును
pratinidhulanu,ప్రతినిధులను,ప్రతినదిధులు
pratinidhulu,ప్రతినిధులు,ప్రతినిదులు
prathiphamgaa,ప్రతిఫలంగా,ప్రతిింగా
pratiphalamgaa,ప్రతిఫలంగా,ప్రతిలలంగా
prathifalaanni,ప్రతిఫలాన్ని,ప్రతిఫాలన్ని
prathiphalaanni,ప్రతిఫలాన్ని,ప్రతిఫాలన్ని
pratiphalaanni,ప్రతిఫలాన్ని,ప్రతిపాలన్ని
pratibimba,ప్రతిబింబ,ప్రతిబిబం
prathibimbam,ప్రతిబింబం,ప్రతిబిబంం
pratibimbam,ప్రతిబింబం,ప్రతిబిబంం
prathibimbinchee,ప్రతిబింబించే,ప్రతిబింంచింే
pratibimbimchae,ప్రతిబింబించే,ప్రతిబించించే
pradeep,ప్రదీప్,ప్రాడీప్
pradiip,ప్రదీప్,ప్రాడిప్
praddhaanopaadhyayudu,ప్రధానోపాధ్యాయుడు,ప్రదాధనాయ్పుయడుడు
pradhaanopaadhyaayudu,ప్రధానోపాధ్యాయుడు,ప్రాధానాయ్పుయడు
pradhanoopaadhyaayudu,ప్రధానోపాధ్యాయుడు,ప్రధానాయ్పయ్యుడు
pradhaan,ప్రధాన్,ప్రథాన్
prabho,ప్రభో,ప్రభూ
prabhoo,ప్రభో,ప్రభూ
pramanamulu,ప్రమాణములు,ప్రామణములు
prameela,ప్రమీల,ప్రమేళ
pravrtti,ప్రవృత్తి,ప్రవర్తితి
pravvrhutthi,ప్రవృత్తి,ప్రవవృత్తి
pravrttini,ప్రవృత్తిని,ప్రవర్తితిని
pravesinchakunda,ప్రవేశించకుండా,ప్రవేశించుకండా
prasaadaraavu,ప్రసాదరావు,ప్రసాదారవు
prasadarao,ప్రసాదరావు,ప్రసదరరవవు
praachina,ప్రాచీన,ప్రాచిన
prachina,ప్రాచీన,ప్రచిన
prajektunu,ప్రాజెక్టును,ప్రజెక్టును
projectunu,ప్రాజెక్టును,ప్రోజెక్సును
praajektulatoo,ప్రాజెక్టులతో,ప్రజాకెటుటలో
prajektulato,ప్రాజెక్టులతో,ప్రజెక్టులతో
projectlatho,ప్రాజెక్టులతో,ప్రొజెక్ట్లతో
praajektulu,ప్రాజెక్టులు,ప్రాజకెట్లు
prajektulu,ప్రాజెక్టులు,ప్రజెక్టులు
projectulu,ప్రాజెక్టులు,ప్రోజెక్సులు
project,ప్రాజెక్ట్,ప్రోజెక్ట్
projekt,ప్రాజెక్ట్,ప్రోజెక్ట్
prozect,ప్రాజెక్ట్,ప్రోజెక్ట్
prana,ప్రాణ,ప్రణ
pranamga,ప్రాణంగా,ప్రణంగా
pranamu,ప్రాణము,ప్రణము
pranamulu,ప్రాణములు,ప్రణములు
praaanaanni,ప్రాణాన్ని,ప్రాానాన్ని
pranaanni,ప్రాణాన్ని,ప్రణాాన్ని
prananni,ప్రాణాన్ని,ప్రణాన్ని
pranalatho,ప్రాణాలతో,ప్రణాలతో
praathipadhikagaa,ప్రాతిపదికగా,ప్రతిధాికగా
praatipadikagaa,ప్రాతిపదికగా,ప్రతిపాదికగా
praathipadhikana,ప్రాతిపదికన,ప్రతిపాధికన
praatipadikana,ప్రాతిపదికన,ప్రతిపాడికన
praathipadhikapai,ప్రాతిపదికపై,ప్రతిధిపపపిక
praatipadikapai,ప్రాతిపదికపై,ప్రతిపాపపికై
praatipadikapie,ప్రాతిపదికపై,ప్రతిపాపిపీటీ
praadhamikamga,ప్రాథమికంగా,ప్రాధామికంగా
praadhamikamgaa,ప్రాథమికంగా,ప్రాధామికంగా
prathamikangaa,ప్రాథమికంగా,ప్రతమీకంగా
prayamaina,ప్రాయమైన,ప్రయమైన
preet,ప్రీత్,ప్రేట్
preeth,ప్రీత్,ప్రేత్
french,ప్రెంచ్,ఫ్రెంచ్
prench,ప్రెంచ్,ప్రేంచ్
prodakctions,ప్రొడక్షన్స్,ప్రొడక్క్షన్స్
prodakshans,ప్రొడక్షన్స్,ప్రొక్్షన్స్
productions,ప్రొడక్షన్స్,ప్రొడ్యక్షన్స్
produkshans,ప్రొడక్షన్స్,ప్రొడ్క్షన్స్
prodacts,ప్రోడక్ట్స్,ప్రోడ్స్స్్
products,ప్రోడక్ట్స్,ప్రొడ్స్ట్స్
funk,ఫంక్,ఫ్యక్్
funq,ఫంక్,ఫ్కం్
phunk,ఫంక్,ఫ్యంక్్
fangal,ఫంగల్,ఫంగాల్
fungal,ఫంగల్,ఫుంగాల్
fuungal,ఫంగల్,ఫుంగాల్
phungal,ఫంగల్,ఫంగాల్
falitam,ఫలితం,ఫలిటం
phalitam,ఫలితం,ఫలిటం
follow,ఫాలో,ఫోల్వో
folow,ఫాలో,ఫోలో
phaloo,ఫాలో,ఫలో
phollow,ఫాలో,ఫోల్వో
fysics,ఫిజిక్స్,ఫైస్స్్
physics,ఫిజిక్స్,ఫైస్స్స్
february,ఫిబ్రవరి,ఫెబ్రరరీ
phiryadulanu,ఫిర్యాదులను,ఫిర్యదులను
fod,ఫుడ్,ఫోడ్
food,ఫుడ్,ఫోడ్
fud,ఫుడ్,ఫ్డ్
phod,ఫుడ్,ఫోడ్
phud,ఫుడ్,ఫ్డ్
federation,ఫెడరేషన్,ఫెడేరేషన్
federetion,ఫెడరేషన్,ఫెడేరేషన్
feedeeration,ఫెడరేషన్,ఫీడేరిన్
phederation,ఫెడరేషన్,ఫెడేరేషన్
face,ఫేస్,ఫెక్
fees,ఫేస్,ఫీస్
phace,ఫేస్,ఫెక్
phas,ఫేస్,ఫాస్
phee,ఫేస్,ఫీ
fillanu,ఫైళ్లను,ఫిల్లను
phaillhanu,ఫైళ్లను,ఫైళ్ళను
fillu,ఫైళ్లు,ఫిల్లు
phaillhu,ఫైళ్లు,ఫైళ్ళు
fridai,ఫ్రైడే,ఫ్రీడై
friday,ఫ్రైడే,ఫ్రిడే
phraiday,ఫ్రైడే,ఫ్రైడి
phriday,ఫ్రైడే,ఫ్రీడి
fluid,ఫ్లూయిడ్,ఫ్లైడ్
fluuid,ఫ్లూయిడ్,ఫ్లూడి
phluid,ఫ్లూయిడ్,ఫ్లైడ్
flait,ఫ్లైట్,ఫ్లాటట్
flight,ఫ్లైట్,ఫ్లిట్
phlight,ఫ్లైట్,ఫ్లిట్
bamdii,బందీ,బండీ
bandee,బందీ,బండే
bamdiilugaa,బందీలుగా,బండిలుగా
bandeelugaa,బందీలుగా,బందేయులగా
bandinchindi,బంధించింది,బందించింది
bacchan,బచ్చన్,బ్చచ్
bachchan,బచ్చన్,బ్చచ్
batuku,బతుకు,బటుకు
batuke,బతుకే,బాటుకే
bammera,బమ్మెర,బామ్మేరా
bayatapadataaniki,బయటపడటానికి,బయటపటటానికి
bayatapadataniki,బయటపడటానికి,బయటపటటానికి
balaheenathalanu,బలహీనతలను,బలహీననాలు
balahiinatalanu,బలహీనతలను,బలహీనటనలు
balahinatalanu,బలహీనతలను,బలహినటనలు
balaheenathalu,బలహీనతలు,బలహీనాలు
balahiinatalu,బలహీనతలు,బలహీనటలు
balahinatalu,బలహీనతలు,బలహినటలు
balini,బలిని,బలలిని
balla,బల్ల,బళ్లా
ballapai,బల్లపై,బళ్లపై
basa,బస,బాస
bahishkarinchadam,బహిష్కరించడం,భహిస్కరించడం
bahishkarinchaalani,బహిష్కరించాలని,భహిక్రించాలని
bahishkarinchalani,బహిష్కరించాలని,భహిక్షరించాలని
bahishkaristhu,బహిష్కరిస్తూ,బహిక్షిస్తూ
bahishkaristoo,బహిష్కరిస్తూ,బహిక్షిస్తూ
bahishkaristu,బహిష్కరిస్తూ,బహిక్షిస్తూ
bahishkaristuu,బహిష్కరిస్తూ,బహిక్షిస్తూ
bahubhaashaa,బహుభాషా,బుభుహాస
bahubhasha,బహుభాషా,బుభూహష
bahuuruupa,బహురూప,బహుూపర
bock,బాక్,బాక్్
bocq,బాక్,బాక్్
baaksaapheesu,బాక్సాఫీసు,బా్క్సీపు
baaksaaphisu,బాక్సాఫీసు,బా్కస్పీసు
boxoffice,బాక్సాఫీసు,బాస్కోఫిక్
bagunnara,బాగున్నారా,బాగున్నార
badhyatlanu,బాధ్యతలను,బాధ్యత్లను
baapooji,బాపూజీ,బాపోజి
baapuujii,బాపూజీ,బాజపూీ
bapuji,బాపూజీ,బాపుజీ
bava,బావా,బావ
baasatagaa,బాసటగా,బాసతగా
basataga,బాసటగా,బససతగా
baahaatamgaa,బాహాటంగా,బాహతంగా
baahatangaa,బాహాటంగా,బాహతంగా
bahatamga,బాహాటంగా,బహతంగా
bijeegaa,బిజీగా,బిజిగా
bijiigaa,బిజీగా,బీజిగా
busyga,బిజీగా,బస్గ
budha,బుద్ధ,బుద
buuddha,బుద్ధ,బూద్ధ
buddha,బుద్ధా,బుద్ధ
budha,బుధ,బుద
burrakadha,బుర్రకథ,బర్రకద
burrakatha,బుర్రకథ,బర్రకరత
bullodu,బుల్లోడు,బుల్లడు
bootakapu,బూటకపు,బోటకపు
butakapu,బూటకపు,బుటకాపు
bruhat,బృహత్,బృహాత్
benajir,బెనజీర్,బెనేజర్
benazir,బెనజీర్,బెనేజిర్
beradunu,బెరడును,బెరదును
baedi,బేడి,బేది
bedi,బేడి,బెడీ
bedee,బేడీ,బీడే
bedi,బేడీ,బెడీ
bedii,బేడీ,బెడీ
baetaalha,బేతాళ,బేతాల
betaala,బేతాళ,బెతాల
betala,బేతాళ,బెటల
baetaalhudu,బేతాళుడు,బేతలుడు
betaaludu,బేతాళుడు,బెతాలుడు
betaludu,బేతాళుడు,బెతలుడు
baesy,బేసి,బేస్ీ
bassy,బేసి,బసస్ీ
besy,బేసి,బేస్ీ
baibil,బైబిల్,బబిిల్
bible,బైబిల్,బిబ్ల్
bottutho,బొట్టుతో,బోట్తుతో
bommalata,బొమ్మలాట,బొమ్మలత
bollaapalli,బొల్లాపల్లి,బొల్లాల్లి
bodhimchadaaniki,బోధించడానికి,బొధించడానికి
bodhinchadaaniki,బోధించడానికి,బొధించడానికి
bodhinchadaniki,బోధించడానికి,బొధించడానికి
boodhinchaadu,బోధించాడు,బూధించాడు
boodhinchindi,బోధించింది,బూధించింది
bodhimchenu,బోధించెను,బోధించేను
bodhinchenu,బోధించెను,బోధించేను
boodhinchenu,బోధించెను,బూధించెను
boora,బోర,బూర
badmeenton,బ్యాడ్మింటన్,బా్మెమెన్
badminton,బ్యాడ్మింటన్,బా్మింంటన్
byaadmintan,బ్యాడ్మింటన్,బ్యాండింటన్
byadmintan,బ్యాడ్మింటన్,బ్యామింటనన్
brahmaanda,బ్రహ్మాండ,బ్రహ్మాంద
brahmanda,బ్రహ్మాండ,బ్రహ్మంద
brahmaandamaina,బ్రహ్మాండమైన,బ్రహ్మమధ్యనన
brahmaandamiena,బ్రహ్మాండమైన,బ్రహ్మాందైనన
brahmandamaina,బ్రహ్మాండమైన,బ్రహ్మమందైన
briaan,బ్రియాన్,బ్రియన్
brian,బ్రియాన్,బ్రైన్
briyaan,బ్రియాన్,బ్రియన్
briyan,బ్రియాన్,బ్రియన్
blad,బ్లడ్,బ్లాడ్
blood,బ్లడ్,బ్లూడ్
blud,బ్లడ్,బ్లూడ్
bhagavat,భగవత్,భాగవత్
bhagavath,భగవత్,భాగవత్
bhagawat,భగవత్,భాగవత్
bhayamoo,భయమూ,భయమో
bhayamu,భయమూ,భయము
bhayamuu,భయమూ,భయము
bhratha,భరత,భ్రత
bharadhvaajudu,భరద్వాజుడు,భర్వదాుు
bharadwaajudu,భరద్వాజుడు,భర్దావుడు
bharadwajudu,భరద్వాజుడు,భర్దవుడుు
bhavananloki,భవనంలోకి,భవనాలోనిక
bhavanamloni,భవనంలోని,భవవంలోని
bhavananloni,భవనంలోని,భవనాలలోని
bhavanalaku,భవనాలకు,భవవనలకు
bhavanaalanu,భవనాలను,భవవనాలు
bhavanalanu,భవనాలను,భవవనలను
bhavanalu,భవనాలు,భవనను
bhaahamgaanae,భాగంగానే,భాహంగానే
bhagaswamulaku,భాగస్వాములకు,భాగస్వములకు
bhagaswamulu,భాగస్వాములు,భాగస్వములు
bhagalatho,భాగాలతో,భాగలతో
bhagyulyna,భాగాలైన,భాగ్యుల్న
bharathadesam,భారతదేశము,భారతదేశం
bharatadesamuloni,భారతదేశములోని,భారతేశదులోని
bharathadesamulooni,భారతదేశములోని,భారతేశదులోని
bharathi,భారతి,భరతి
bharati,భారతి,భరతి
bhaaratheeyulandharikee,భారతీయులందరికీ,భారతయాలేదరరికీ
bharathiyulandhariki,భారతీయులందరికీ,భారతయాలుదందికీ
bharatiyulandariki,భారతీయులందరికీ,భారతయాలుదారికి
bhaaratheeyulatho,భారతీయులతో,భారతీయలతో
bharateeyulatoo,భారతీయులతో,భారతీయుతో
bharatiyulato,భారతీయులతో,భారతీయుతో
bhaaratheeyulapai,భారతీయులపై,భారతీయులై
bharateeyulapai,భారతీయులపై,భారతీయులై
bharatiiyulapai,భారతీయులపై,భారతీలైపై
bharatiyulapie,భారతీయులపై,భారతియలపై
bhavalanu,భావాలను,భవాలను
bhaashallo,భాషల్లో,భాషాల్లో
bheeshmudiki,భీష్ముడికి,భేష్ముడికి
bhishmudiki,భీష్ముడికి,భిష్ముడికి
bhujangaraavu,భుజంగరావు,భూజంగారావు
bhuugaanaaniki,భూభాగానికి,భూగానానికి
bhuubhaalanu,భూభాగాలను,భూభాలను
bhummida,భూమ్మీద,భూమ్మిద
bhuummida,భూమ్మీద,భూమిమద
bhoolookamloo,భూలోకంలో,భూలకంలో
bhulokamlo,భూలోకంలో,భూలకోంలో
bhuuloekamloe,భూలోకంలో,భూలకోంలో
bhoolookamloo,భూలోకములో,భూలకంలో
bhulokamulo,భూలోకములో,భూలకోములో
bhuuloekamuloe,భూలోకములో,భూలకోములో
bheeri,భేరి,భీరి
bheri,భేరి,భీరి
boutikangaa,భౌతికంగా,బౌటికంగా
mangalampalli,మంగళంపల్లి,మంగలంపల్లి
mangalapalli,మంగళంపల్లి,మంగలపల్లి
mandalamuloni,మండలములోని,మండలలులోని
mandalamulooni,మండలములోని,మండలలులోని
mamdamgaa,మందంగా,మండంగా
mandamga,మందంగా,మండంగా
mandamaina,మందమైన,మండమైన
mandalu,మందలు,మండలు
mandhaara,మందార,మందర
mandhaaram,మందారం,మందరం
mande,మందే,మండే
mandee,మందే,మందీ
makaramda,మకరంద,మకరరండ
