Source,Target,Predicted
makaranda,మకరంద,మకరరండ
magada,మగడా,మగద
magavaalhlhu,మగవాళ్ళు,మాగళవ్ళు
maggam,మగ్గం,మాగ్గం
maggalu,మగ్గాలు,మగ్గలు
magguthunna,మగ్గుతున్న,మగగ్గుతున్న
maggutunna,మగ్గుతున్న,మగగ్గుతున్న
machhuka,మచ్చిక,మచ్చుక
matamlo,మఠంలో,మటంలో
mathamlo,మఠంలో,మతంలో
mattamloo,మఠంలో,మట్టంలో
madona,మడోన్నా,మదోన
madonna,మడోన్నా,మదోన్న
madonnaa,మడోన్నా,మొద్నాన
madoonnaa,మడోన్నా,మదోన్నా
maddi,మడ్డి,మద్ది
manhikanta,మణికంఠ,మణికంట
manhikantha,మణికంఠ,మణికంత
manikanta,మణికంఠ,మనికంట
matastula,మతస్తుల,మాటస్తుల
mathasthula,మతస్తుల,మతస్థుల
mataachaaraalanu,మతాచారాలను,మతాచారలను
matacharalanu,మతాచారాలను,మతాచాలను
mathaachaaraalanu,మతాచారాలను,మతాచారలను
madraasuku,మద్రాసుకు,మద్రసుకు
madrasuku,మద్రాసుకు,మద్రసుకు
madraasuloo,మద్రాసులో,మద్రసులో
madrasulo,మద్రాసులో,మద్రసులో
manugada,మనుగడ,మనుగద
manugadaku,మనుగడకు,మనుగదకు
manugadaloe,మనుగడలో,మనుగదలో
manoemaya,మనోమయ,మనమోయ
manomaya,మనోమయ,మనమయయ
manoomaya,మనోమయ,మనూమయ
mannanalu,మన్ననలు,మన్ననాలు
manro,మన్రో,మార్ో
manroe,మన్రో,మారో
monroe,మన్రో,మొన్రో
mammi,మమ్మీ,మమ్మి
mamy,మమ్మీ,మమ్
mommi,మమ్మీ,మమ్మి
momy,మమ్మీ,మమి
mummi,మమ్మీ,ముమ్మి
mummy,మమ్మీ,ముమ్ీ
mumy,మమ్మీ,ముమీ
muummy,మమ్మీ,మూ్మీ
marakalu,మరకలు,మరకాలు
maripeda,మరిపెడ,మరిపేద
maroka,మరోక,మరొక
malachi,మలచి,మలచచి
malchi,మలచి,మల్చి
malamoo,మలము,మలమో
malayaala,మలయాళ,మలయాల
malayalee,మలయాళ,మలయాలీ
malayali,మలయాళ,మలయాలి
mavuthundhi,మవుతుంది,మావుతుంది
mavuthundi,మవుతుంది,మావుతుంది
mavutundi,మవుతుంది,మావుతుంది
mashoochi,మశూచి,మహోచి
mashuchi,మశూచి,మాశుచి
masoochi,మశూచి,మోసచి
mahattara,మహత్తర,మహాత్ర
mahatthara,మహత్తర,మహతత్ర
mahadevi,మహాదేవి,మహదేవి
mahaanubhaavudu,మహానుభావుడు,మహాహుబావాుు
mahanubhavudu,మహానుభావుడు,మహాుభువాడు
mahaapandithudu,మహాపండితుడు,మహాపడింతుడు
mahapanditudu,మహాపండితుడు,మహాపడింతుడు
mahabharatamu,మహాభారతము,మహాభరతము
mahabharathamu,మహాభారతము,మహాభరతము
mahabharathanni,మహాభారతాన్ని,మహహారతాన్ని
mahamuni,మహాముని,మహముని
mahalakshmi,మహాలక్ష్మి,మహలకక్ష్మి
mahalaya,మహాలయ,మహలయ
mahaavishnuvu,మహావిష్ణువు,మహావిన్సుు
mahavishnuvu,మహావిష్ణువు,మహవిశ్వుుు
mahotsavaalu,మహోత్సవాలు,మోహ్సత్వాలు
mahotsavalu,మహోత్సవాలు,మహోస్తోవాలు
manthrika,మాంత్రిక,మంత్రిక
mantrika,మాంత్రిక,మంత్రిక
manthrikulu,మాంత్రికులు,మంత్రికులు
metrices,మాట్రిక్స్,మెట్రిక్స్
maathyuu,మాథ్యూ,మాత్యూ
maatthew,మాథ్యూ,మాత్్వే
mathew,మాథ్యూ,మతే
matthew,మాథ్యూ,మత్్వే
metthew,మాథ్యూ,మెత్్వే
maathyoos,మాథ్యూస్,మాట్యూస్
mathews,మాథ్యూస్,మాటేస్
maadhava,మాధవ,మాదవ
maadhava,మాధవా,మాదవ
maadhavaa,మాధవా,మాదవా
mana,మాన,మన
mafia,మాఫియా,మేఫియా
maphia,మాఫియా,మఫీయా
maarutee,మారుతీ,మారుటే
maaruthi,మారుతీ,మారుతి
maarutii,మారుతీ,మారుటీ
maruthee,మారుతీ,మారుతే
maaruteeravu,మారుతీరావు,మాారుతేవాు
maaruthiravu,మారుతీరావు,మారుతిరవు
maruthirao,మారుతీరావు,మారుతిరావు
marutirao,మారుతీరావు,మారుటిరావు
maree,మారే,మరే
marchadu,మార్చాడు,మార్చడు
marchalani,మార్చాలని,మర్చలలని
maartial,మార్షల్,మార్టిల్
marshal,మార్షల్,మర్షల్
marshall,మార్షల్,మర్శల్
martial,మార్షల్,మార్టిల్
mala,మాలా,మల
mali,మాలి,మలి
maalavika,మాళవిక,మాలవిక
malavika,మాళవిక,మలవిక
masamalu,మాసములు,మసమలు
mickey,మిక్కీ,మిక్ీ
micqey,మిక్కీ,మికకీ
miickey,మిక్కీ,మిక్సీ
mikkey,మిక్కీ,మిక్కే
mikki,మిక్కీ,మిక్కి
migita,మిగితా,మిగిత
meekantae,మీకంటే,మేకంటే
meeku,మీకు,మేకు
meemaamsaku,మీమాంసకు,మీమాంకకు
meemamsaku,మీమాంసకు,మీమంకాకు
meeroo,మీరూ,మీరో
meeru,మీరూ,మీరు
mundhumaatalo,ముందుమాటలో,ముందుతాలో
mundhumaataloo,ముందుమాటలో,ముందుతాలో
mundhumatalo,ముందుమాటలో,ముందుంతలో
mundumaataloo,ముందుమాటలో,ముందుతాలో
mumbailo,ముంబైలో,ముంబాయిలో
mumbailoo,ముంబైలో,ముంబయిలో
mukthyala,ముక్త్యాల,ముక్త్యల
mukytala,ముక్త్యాల,ముక్యతల
munupe,మునుపే,మునూపే
minsipal,మున్సిపల్,మినిసిపల్
muncipal,మున్సిపల్,ముం్విపల్
municipal,మున్సిపల్,మున్ిిపాల్
muppai,ముప్ఫై,ముప్పై
mupphi,ముప్ఫై,ము్ఫి
murise,మురిసే,మురిస్
mulla,ముళ్ల,ముళ్ళ
mullu,ముళ్లు,ముళ్ళు
muslim,ముస్లిం,ము్లిిం
muslimlu,ముస్లింలు,ముస్లిమ్లు
moodadugula,మూడడుగుల,మొదడుగుల
mudadugula,మూడడుగుల,ముదదుగుల
murti,మూర్తి,ముర్తి
murtini,మూర్తిని,ముర్టిని
muulamgaanee,మూలంగానే,మూలగంానే
moolaalaku,మూలాలకు,మూలలకు
mooshaaru,మూశారు,మోషారు
musharu,మూశారు,ముషారు
muushaaru,మూశారు,ముషారు
muuseeki,మూసీకి,మూసేకి
muusiiki,మూసీకి,మూసికి
medicines,మెడిసిన్స్,మెడినిస్స్
medisins,మెడిసిన్స్,మెడిస్స్
mailing,మెయిలింగ్,మైలింగ్
meyilimg,మెయిలింగ్,మెయిింగ్్
meyiling,మెయిలింగ్,మెయిింగ్
meeghamaa,మేఘమా,మీఘాా
maeda,మేడ,మేద
meda,మేడ,మేద
meeda,మేడ,మీద
maedae,మేడే,మేదే
maede,మేడే,మేదే
mayday,మేడే,మేయద్
mede,మేడే,మెడ్
maeta,మేత,మేట
meta,మేత,మేట
metha,మేత,మెత
matho,మేథో,మతో
mathoo,మేథో,మతో
metho,మేథో,మెతో
methoo,మేథో,మెతో
medassu,మేధస్సు,మెడసస్
medhassu,మేధస్సు,మెదసస్
medhassuku,మేధస్సుకు,మెదస్సుకు
maedhassunu,మేధస్సును,మేదస్సును
medhassunu,మేధస్సును,మెదస్సును
maethoo,మేధో,మేతో
medho,మేధో,మెదో
meedhoo,మేధో,మీదో
mayaru,మేయరు,మయరు
mayoru,మేయరు,మేయూరు
mestay,మేస్తే,మెస్టే
meste,మేస్తే,మెస్టే
mestee,మేస్తే,మెస్టీ
maine,మైన్,మైనే
myne,మైన్,మైనే
mailurayi,మైలురాయి,మైలరాయి
mieluraayi,మైలురాయి,మిలుయారి
miluraayi,మైలురాయి,మిల్యారి
moghalula,మొఘలుల,మొగళుల
moghalulu,మొఘలులు,మొగళులు
moghululu,మొఘలులు,మొగులులు
moolakalu,మొలకలు,మూలకలు
moetae,మోతే,మోటే
moote,మోతే,మూట్
motae,మోతే,మోటే
mote,మోతే,మోట్
moosaginchadam,మోసగించడం,మూసిగించడం
mose,మోసే,మోస్
moseey,మోసే,మోసీ
mosei,మోసే,మోసీ
mosey,మోసే,మోసీ
mat,మ్యాట్,మాట్
matt,మ్యాట్,మాట్
mucous,మ్యూకస్,మ్యూక్స్
mucus,మ్యూకస్,మ్యూక్స్
yajamanulaku,యజమానులకు,యజమనులకు
yadala,యడల,యదాల
yatha,యథా,యాత
yathaa,యథా,యాతా
yamakinkarulu,యమకింకరులు,యమకకింకరరులు
yantrika,యాంత్రిక,యంత్రిక
yaantrikamaina,యాంత్రికమైన,యాత్రంకమైన
yaantrikamiena,యాంత్రికమైన,యాత్తరకమైన
yantrikamaina,యాంత్రికమైన,యంత్రకమైైన
yajamanyam,యాజమాన్యం,యజమన్యం
yaajamaanyaaniki,యాజమాన్యానికి,యాజమన్యానికి
yajamanyaniki,యాజమాన్యానికి,యజమన్యానికి
yaajamaanyaanni,యాజమాన్యాన్ని,యాజమానాన్ని
yaajamanyaanni,యాజమాన్యాన్ని,యాజమయానాన్ని
yajamanyanni,యాజమాన్యాన్ని,యజమానాన్ని
yaajamaanyaalu,యాజమాన్యాలు,యాజమన్యాలు
yajamanyalu,యాజమాన్యాలు,యజమన్యాలు
acid,యాసిడ్,అయికడ్
echchae,యిచ్చే,ఎచ్చే
icche,యిచ్చే,ఇచ్చే
yecche,యిచ్చే,ఏచ్చే
yugandhar,యుగంధర్,యుగాంధర్
yudhalu,యుద్ధాలు,యుద్లు
yuvata,యువత,యువట
yuvataku,యువతకు,యువటకు
yuvatanu,యువతను,యువటను
yuvatulu,యువతులు,యువటులు
your,యువర్,యూర్
youur,యువర్,యూర్
universiteelo,యూనివర్శిటీలో,యూనివర్సిటీలో
universitylo,యూనివర్శిటీలో,యూనివర్సిటీలో
yoonivarsiteelo,యూనివర్శిటీలో,యూనివర్సిటీలో
yehova,యెహోవా,యోహవవ
yehovaa,యెహోవా,ఎహోవా
yetara,యేతర,ఏటరా
yethara,యేతర,ఏతరా
yerpaatu,యేర్పాటు,ఏర్పాటు
yeyrpaatu,యేర్పాటు,ఏర్పాటటు
rangamma,రంగమ్మ,రంగ్మమ
ramdani,రండని,రందాని
randani,రండని,రండాని
rakamagaanu,రకంగానూ,రకామాను
rakamgaanoo,రకంగానూ,రకంగానో
rakanganuu,రకంగానూ,రకంగననూ
rakkallo,రకాల్లో,రక్కాల్లో
raktaheenatha,రక్తహీనత,ర్క్తీనేత
raktahinatha,రక్తహీనత,రక్తినాత
rakthahenatha,రక్తహీనత,ర్రాతెనాత
rakshanagaa,రక్షణగా,రక్షణాగా
rakshanhagaa,రక్షణగా,రక్షణాగా
ragada,రగడ,రాగద
rachanalapy,రచనలపై,రచనలప్
rattaiah,రత్తయ్య,రత్తియా
rattayya,రత్తయ్య,రత్త్యయ
ratthayya,రత్తయ్య,రత్త్యయ
ruber,రబ్బర్,రబ్ర్
ravika,రవిక,రావిక
rashyan,రష్యన్,రాష్యన్
russian,రష్యన్,రుష్యిన్
ruussian,రష్యన్,రూసియన్
rasamaya,రసమయి,రసమయ
rasamayi,రసమయి,రసమాయి
rahasya,రహస్య,రాహస్య
rahasyamgaa,రహస్యంగా,రాహస్యంగా
rahasyanga,రహస్యంగా,రాహస్యంగా
rahasyamu,రహస్యము,రాస్యమము
rahasyamuga,రహస్యముగా,రాహస్యముగా
rahasyamugaa,రహస్యముగా,రాహస్యముగా
rahasyaanni,రహస్యాన్ని,రాస్యాన్ని
rahasyanni,రహస్యాన్ని,రాహస్యాన్ని
rahasyaalanu,రహస్యాలను,రాస్యాలను
rahasyalanu,రహస్యాలను,రాస్యాలను
raajamamdri,రాజమండ్రి,రాజమంద్రి
raajamandri,రాజమండ్రి,రాజమంంద్రి
rajahmundry,రాజమండ్రి,రాజహముంద్రి
rajamandri,రాజమండ్రి,రాజమంంద్రి
raajamamdriki,రాజమండ్రికి,రాజమంద్రికి
raajamandriki,రాజమండ్రికి,రాజాంంద్రికి
rajahmundryki,రాజమండ్రికి,రాజహాంద్రుంిి
rajamandriki,రాజమండ్రికి,రాజాంద్రికి
raajamamdrini,రాజమండ్రిని,రాజాందర్నిి
raajamandrini,రాజమండ్రిని,రాజాంందర్ని
rajahmundryni,రాజమండ్రిని,రాజహాముంద్రీన
rajamandrini,రాజమండ్రిని,రాజాందర్నిి
rajamata,రాజమాత,రజమాత
raajayyanu,రాజయ్యను,రాజయయను
rajayyanu,రాజయ్యను,రాజయయను
raajayyaadu,రాజయ్యాడు,రాజయయయాడు
rajayyaadu,రాజయ్యాడు,రాజయయాడు
rajayyadu,రాజయ్యాడు,రాజయయయాడు
raajyasabha,రాజ్యసభ,రాజ్యాశభ
raajyasabhaku,రాజ్యసభకు,రాజ్యయశాాకు
raajyasabhalo,రాజ్యసభలో,రాజ్యశాబలో
raajayyaniki,రాజ్యానికి,రాజయయానికి
radha,రాధ,రథ
radhatho,రాధతో,రథధతో
radhato,రాధతో,రథథో
raanaa,రానా,రాణా
rana,రానా,రణ
raani,రాని,రాణి
rani,రాని,రణీ
raamaayanam,రామాయణం,రామాయంం
ramayanam,రామాయణం,రామయనం
raamaayanamlo,రామాయణంలో,రామాయంంలో
ramayanamlo,రామాయణంలో,రామయనంలో
rayabaram,రాయబారం,రాయబరం
roy,రాయి,రాయ్
ralla,రాళ్ళ,రాళ్ల
raallato,రాళ్ళతో,రాళ్లతో
rallatho,రాళ్ళతో,రాళ్లతో
rallato,రాళ్ళతో,రాళ్లతో
rallapalli,రాళ్ళపల్లి,రాళ్లపల్లి
ravutho,రావుతో,రవుతో
raasulu,రాశులు,రాసులు
rasulu,రాశులు,రాసులు
raashtramloni,రాష్ట్రంలోని,రాష్ట్రాంలోని
rashtramloni,రాష్ట్రంలోని,రాష్ట్రాలోని
rashtranloni,రాష్ట్రంలోని,రాష్ట్రాలోని
rashtramlone,రాష్ట్రంలోనే,రాష్ట్రాంలోనే
rashtranlone,రాష్ట్రంలోనే,రాష్ట్రాలోనే
raasaaru,రాసారు,రాశారు
rasaru,రాసారు,రాశారు
raasee,రాసి,రాసీ
rahu,రాహు,రహు
recommend,రికమెండ్,రికమెండెం
richa,రిచా,రిచ
resarvation,రిజర్వేషన్,రెస్వరేషన్
reservation,రిజర్వేషన్,రెస్రేవేషన్
rijarvaeshanla,రిజర్వేషన్ల,రిజర్వేశ్షన
rijarveshanla,రిజర్వేషన్ల,రిజర్వేశ్షల
reserve,రిజర్వ్,రిస్వర్
retired,రిటైర్డ్,రిటరరెడ్
retail,రిటైల్,రెటైల్
retel,రిటైల్,రెట్ల్
rudra,రుద్రా,రుద్ర
rudrulaku,రుద్రులకు,రుద్రలకు
rendaella,రెండేళ్ళ,రెండేళ్ల
rendella,రెండేళ్ళ,రెండెళ్ల
rendaellu,రెండేళ్ళు,రెండేళ్లు
rendellu,రెండేళ్ళు,రెండెళ్లు
range,రేంజ్,రంగే
ranje,రేంజ్,రంజె
renge,రేంజ్,రెంజ్
raetlaku,రేట్లకు,రేత్లకు
ratelaku,రేట్లకు,రేతలకు
reetlaku,రేట్లకు,రీత్లకు
ratelanu,రేట్లను,రేతలను
raepati,రేపటి,రేపతి
repati,రేపటి,రేపతి
royyala,రొయ్యల,రోయయ్ల
royyalu,రొయ్యలు,రోయయ్లు
roogalu,రోగాలు,రోగలు
rhodes,రోడ్స్,రోడెస్
roades,రోడ్స్,రోడేస్
roling,రోలింగ్,రాలింగ్
rolling,రోలింగ్,రాలింగ్
rooling,రోలింగ్,రూలింగ్
rallylu,ర్యాలీలు,రాళ్ళు
rallyloo,ర్యాలీలో,రాళ్లలో
ryalilo,ర్యాలీలో,ర్యాలిలో
lucki,లక్కీ,లక్సి
lucky,లక్కీ,లక్సీ
luckyi,లక్కీ,లక్్సీ
lucqy,లక్కీ,లక్సీ
lukky,లక్కీ,లుక్కీ
luucky,లక్కీ,లూక్ీ
lakshaku,లక్షకు,లక్షకకు
lakshanamulanu,లక్షణములను,లక్షణమణులు
lakshanhamulanu,లక్షణములను,లక్షణమణులు
lagu,లగు,లాగు
lagnasdha,లగ్నస్థ,లగ్న్స్
lagnastha,లగ్నస్థ,లగ్నస్్
laantide,లాంటిదే,లాంటిడే
laantidhe,లాంటిదే,లాంటిడే
lantide,లాంటిదే,లంటిడే
laahiri,లాహిరి,లహిరి
lahiri,లాహిరి,లహిరీ
lincoln,లింకన్,లింకలన్
leelaavathi,లీలావతి,లేలవతి
leelaavati,లీలావతి,లేలవాటి
leelavathi,లీలావతి,లేవతతి
lekkalloo,లెక్కల్లో,లెక్కాల్లో
ledane,లేదనే,లేడనే
ledo,లేదో,లేడో
leenatuvamti,లేనటువంటి,లేనతువంటి
lane,లేన్,లానే
layn,లేన్,లయన్
leann,లేన్,లేన్న్
lein,లేన్,లీన్
len,లేన్,లెన్
laogan,లోగాన్,లాగన్
logan,లోగాన్,లోగన్
logen,లోగాన్,లోజిన్
loehit,లోహిత్,లోహిట్
lohit,లోహిత్,లోహిట్
lohiya,లోహియా,లోహియ
laab,ల్యాబ్,లాబ్
lab,ల్యాబ్,లబ్
vamsiyulu,వంశీయులు,వంశియులు
vattidito,వత్తిడితో,వాట్టిితో
vattiditoe,వత్తిడితో,వట్టిడితో
vattiditoo,వత్తిడితో,వట్టిడితో
vattidini,వత్తిడిని,వట్టిడిని
vaddagala,వద్దగల,వద్దగాల
vaddhagala,వద్దగల,వద్దగాల
vaddhannaa,వద్దన్నా,వద్దననా
vaddae,వద్దే,వడ్దే
vaddhe,వద్దే,వడ్దే
vaddhee,వద్దే,వద్దీ
vadha,వధ,వద
vanne,వన్నీ,వన్నే
vannee,వన్నీ,వన్నే
vayasu,వయసు,వయాసు
vayasulonu,వయసులోనూ,వయసులోను
varalakshamma,వరలక్ష్మమ్మ,వరరలక్షమమ
varalakshmamma,వరలక్ష్మమ్మ,వరరలక్ష్మమమ
varalaksmamma,వరలక్ష్మమ్మ,వరలక్షమ్మమమ
varavararaavu,వరవరరావు,వారవరరావు
varavararao,వరవరరావు,వారవరరావు
varasaku,వరసకు,వరససకు
varasaga,వరసగా,వరససగ
varasagaa,వరసగా,వరససగా
vargiikaranhalo,వర్గీకరణలో,వర్గీకరణంలో
vartamanam,వర్తమానం,వర్తమనం
varthamanam,వర్తమానం,వర్తమనం
vartamananiki,వర్తమానానికి,వర్తమనానికి
varthamaanaaniki,వర్తమానానికి,వర్తమనాానికి
varthamananiki,వర్తమానానికి,వర్తమనానికి
vartamaanaalu,వర్తమానాలు,వర్తమమాలు
vartamanalu,వర్తమానాలు,వర్తమనాలు
varthamanalu,వర్తమానాలు,వర్తమనాలు
varshitee,వర్శిటీ,వర్షితే
varsiity,వర్శిటీ,వర్సిటీ
varsiti,వర్శిటీ,వర్సితి
varsity,వర్శిటీ,వర్సితీ
versity,వర్శిటీ,వెర్సిటీ
valachi,వలచి,వలలి
vashishta,వశిష్ట,వశిష్త
vasishta,వశిష్ట,వశిష్త
vasanta,వసంత,వశంత
vasudaeva,వసుదేవ,వాశువేవ
vasudeva,వసుదేవ,వాసువేవ
vasudaevudi,వసుదేవుడి,వాశువేదుడి
vasudevudi,వసుదేవుడి,వాసువేదుడి
vahinchalani,వహించాలని,వహించలలని
vahinchina,వహించినా,వహించిన
vaantulanu,వాంతులను,వాంటులను
vaachmen,వాచ్మెన్,వాచ్ెనెన్
waatchmen,వాచ్మెన్,వా్్టెమెన్
watchmen,వాచ్మెన్,వా్్చెన్
vadiyaa,వాడియా,వడియా
vaadyna,వాడైన,వాద్యన
vadaina,వాడైన,వడైన
vaanni,వాణ్ణి,వాన్ని
vanni,వాణ్ణి,వన్ని
voice,వాయిస్,వైస్
vayistuu,వాయిస్తూ,వైయస్తూ
vaaranasi,వారణాసి,వారణసి
varanasi,వారణాసి,వరణాసి
varanasilo,వారణాసిలో,వరణశిలో
varanasiloo,వారణాసిలో,వరణసిలో
varnasiloo,వారణాసిలో,వర్ణసిలో
vaarasuraaligaa,వారసురాలిగా,వారసులరిగా
varasuraaligaa,వారసురాలిగా,వరసురలలిగా
vaariki,వారికీ,వారికి
waarrior,వారియర్,వార్యూర్
warior,వారియర్,వరియర్
warrior,వారియర్,వర్యూర్
vaartaapathrika,వార్తాపత్రిక,వార్తపర్తిక
vaarthapathrika,వార్తాపత్రిక,వార్తప్రతిక
vaartaapathrikaku,వార్తాపత్రికకు,వార్తప్రతికకు
vaarthapathrikaku,వార్తాపత్రికకు,వార్తప్రతికకు
vaartaapathrikala,వార్తాపత్రికల,వార్తపర్త్రిక
varthapathrikala,వార్తాపత్రికల,వర్తపత్రికాల
vaartaapathrikalu,వార్తాపత్రికలు,వార్తప్రత్కలు
varthapathrikalu,వార్తాపత్రికలు,వర్తపత్రికలు
vaasudeeva,వాసుదేవ,వాసువేవ
vaasudhevaraavu,వాసుదేవరావు,వాశుదేవరావు
vasudevarao,వాసుదేవరావు,వాసుదేవావు
vintu,వింటూ,వింటు
vikalaangula,వికలాంగుల,వికాలంగుల
vikalangula,వికలాంగుల,వికాలంగు
vikalaangulu,వికలాంగులు,వికాలంగులు
vikalangulu,వికలాంగులు,వికాలంగులు
vikalaangulaina,వికలాంగులైన,వికాలగుంలన
vikalaanguliena,వికలాంగులైన,వికాలగుంలనన
vikalangulaina,వికలాంగులైన,వికలాగులైన
vikeendreekaranha,వికేంద్రీకరణ,వికక్రేేశరరణ
vikendrikarana,వికేంద్రీకరణ,వికేంక్రీరణ
vecky,విక్కీ,వెక్సీ
vicqy,విక్కీ,విక్ీ
vikkee,విక్కీ,విక్కే
vikki,విక్కీ,విక్కి
wicky,విక్కీ,విక్ీ
victoria,విక్టోరియా,విక్టిరియా
viktoriya,విక్టోరియా,విక్టోరియ
vijayala,విజయాల,విజయల
vijay,విజయ్,విజే
whistle,విజిల్,విస్ట్
vithanam,విత్తనం,వితనం
vithananni,విత్తనాన్ని,వితానాన్ని
vittannanni,విత్తనాన్ని,విత్తనాాన్ని
vidhyaardhinii,విద్యార్థినీ,విద్యార్థిని
vidyarthini,విద్యార్థినీ,విద్యార్థిని
vidyaardhigaa,విద్యార్ధిగా,విద్యార్థిగా
vidyardhiga,విద్యార్ధిగా,విద్యార్థిగా
vidyarthiga,విద్యార్ధిగా,విద్యార్థిగా
vidyaardhini,విద్యార్ధిని,విద్యార్థిని
vidyardhini,విద్యార్ధిని,విద్యార్థిని
vidyarthini,విద్యార్ధిని,విద్యార్థిని
vidhvamsudu,విద్వాంసుడు,విధ్వసండు
vidvaamsudu,విద్వాంసుడు,విద్వాసందు
vidvaansudu,విద్వాంసుడు,విద్వాస్నుడు
vidvamsudu,విద్వాంసుడు,విద్వసంసుడు
vidhala,విధాలా,విధాల
vinaayakudu,వినాయకుడి,వినాయకుడు
vinayakudi,వినాయకుడి,వినయకుడి
vinayak,వినాయక్,వినయాక్
vinaasanam,వినాశనం,వినాసనం
